,modelName,contributor,organization,date
0,client interface example,Seth Tisue,CCL,2002-06-20
1,AntsOpt,Erich Neuwirth,University of Vienna,2002-06-25
2,Life,Baz Foo,XXX,2002-07-01
3,1D-CA-Rule90,Uri Wilensky,CCL,2002-07-03
4,1D-CA-Rule90,uri wilensky,,2002-07-03
5,Diffusion Graphics,ERIC B,CCL,2002-07-03
6,Percolation,Seth Tisue,,2002-07-10
7,Cash Flow,Matthew W. Berland,CCL,2002-07-10
8,AntSpace1,uri,test3,2002-07-10
9,Percolation,Seth Tisue,,2002-07-10
10,Tumor 2,Arthur Renkwitz,CSDHS,2002-07-15
11,Popeq,Derek Rush,Retired Egineer,2002-07-18
12,sitsim,Nigel Gilbert,"University of Surrey, UK",2002-07-27
13,walk,,,2002-07-29
14,parity,Nigel Gilbert,University of Surrey,2002-07-30
15,Self-awareness,Derek Rush,Retired  Engineer,2002-09-28
16,INDIAN,michelle,home,2002-12-01
17,Hillwalker,Derek Rush,Retired  Engineer,2002-12-19
18,Hillwalker,Derek Rush,Retired Egineer,2002-12-20
19,Path finder,Robert  Goldstone,Indiana University,2002-12-29
20,model1,Ashish Malhotra,ASU,2003-01-28
21,Imagination,Derek Rush,Retired  Engineer,2003-02-09
22,Logistic,Carlos Pedro Gon�alves,Graduate Student at ISCTE,2003-02-14
23,Solar System,Jerry James,,2003-02-18
24,Magnet Fun,Jerry James,,2003-02-18
25,game theory,Rick O'Gorman,SUNY-Binghamton,2003-02-20
26,soldierfieldnlogo,,,2003-02-20
27,vehicles,Kazmer Karadi,"Int.of Behav.Sci., Univ of P�cs, Hungary",2003-03-28
28,OptimismAISB2,Dylan Evans,University of Bath,2003-04-14
29,OilEdit,Suhaib,University of Alaska Anchorage,2003-04-21
30,Canal,Derek Rush,Retired  Engineer,2003-04-28
31,Determinable Complexity,Derek Rush,,2003-05-30
32,entropy,Dylan Evans,University of Bath,2003-06-09
33,Pile of Sand,Carlos Pedro Gon�alves,,2003-06-26
34,Easy Money,Derek Rush,Retired Egineer,2003-06-28
35,sitsim,Nigel Gilbert,University of Surrey,2003-08-08
36,Neteffect,Gianfranco Barone,,2003-08-09
37,Spirals &amp; Curve Matching,Derek Rush,Retired  Engineer,2003-08-18
38,The Dowry Puzzle,Felix Baerlocher,Mt. Allison University,2003-08-20
39,Contours &amp; Sections,Derek Rush,Retired Egineer,2003-09-24
40,sopgm,Kazmer Karadi,"Institute of Behavioral Sci.,Univ of P",2003-10-01
41,ARS-Genetics,Thomas Hills,Center for Generative Learning,2003-10-09
42,BinaryGA,Thomas Hills,Center for Generative Learning,2003-10-09
43,HopfieldLearning,Thomas Hills,Center for Generative Learning,2003-10-09
44,031015 clusterdetect ,Robert Jan Klomp,"University Twente, Oce",2003-10-15
45,radar,James Steiner,,2003-10-17
46,radar,James Steiner,,2003-10-17
47,Flocking color.final,Norman L Johnson,Los Alamos National Laboratory,2003-10-23
48,new_wealth_distribution,"Michael Gizzi, Richard Vail, and Tom Lairson",Mesa State College and Rollins College,2003-10-26
49,Predator-mediated coexistence,Felix Baerlocher,Mt. Allison University,2003-10-30
50,Herding,Carlos Pedro Gon�alves,Instituto Superior das Ci�ncias do Trabalho e da Empresa,2003-11-04
51,connect4,Michael C Gizzi,Mesa State College,2003-11-18
52,Artificial Financial Market,Carlos Pedro Gon�alves,,2003-12-01
53,turtle-ecology,Turtle Ecology,Univ of Michigan Business School,2003-12-02
54,recursive-trees,Scott Moore,Univ of Michigan Business School,2003-12-03
55,Lissajous,Paul Rieger,none,2003-12-21
56,Polygons,Luca Dentis,,2004-01-28
57,Virus2,Marco J. de Vries,N/A,2004-02-12
58,connect4 &amp; CONNIE,Derek Rush,Retired  Engineer,2004-02-12
59,Virus2,Marco J. de Vries,N/A,2004-02-15
60,Virus2,Marco J. de Vries,N/A,2004-02-16
61,ThermicRXN,Mitchell Hull,,2004-03-13
62,bloodcells,Elio Ramos ,University of Puerto Rico at Humacao ,2004-03-26
63,netlogo2,brandon timmer,f,2004-03-31
64,StackMachine,Teresa Carrigan,Blackburn College,2004-04-15
65,StackMachine,Teresa Carrigan,Blackburn College,2004-04-18
66,5 Short-term-memory-voters,Michael Kuyumcu,,2004-04-19
67,StackMachine,Teresa Carrigan,Blackburn College,2004-04-26
68,Innate Immune Respo#8209D,Gary An,"Department of Trauma, Cook County Hospital",2004-05-05
69,ElFarolBarProblem,Mark Garofalo,"Universit� d'Orl�ans, France.",2004-05-09
70,psynthesis1,Amit Mehra,Northwestern University,2004-05-12
71,DrugPropogation,Robert Rohrkemper and Josh Savory,Kalamazoo College,2004-06-01
72,function15,Carolyn Remmler,University of Texas,2004-08-16
73,function-client15,Carolyn Remmler,University of Texas,2004-08-16
74,calculator15,Carolyn Remmler,University of Texas,2004-08-16
75,tictactoe,Bertram Zinner,Auburn University,2004-08-18
76,accurate_clock,Erik Johnston,University of Michigan,2004-08-27
77,HIVSIM,Wilfred Ndifon,Morgan State University,2004-08-30
78,HIVSIM,Wilfred Ndifon,Morgan State University,2004-08-31
79,Ant Lines,juergen heinze,biologie i univ. regensburg,2004-09-01
80,hypercycle,Joerg Hoehne,,2004-09-15
81,Drugtalk,Michael Agar,Friends Social Research Center,2004-09-19
82,Bignum_Routines,Michael Kuyumcu,,2004-10-02
83,AWCS-new interface-graph-coloring,Ionel Muscalagiu,"The �Politehnica� University of Timisoara, The Engineering Faculty of Hunedoara,  Romanian",2004-10-22
84,AWCS-new interface-graph-coloring,Ionel Muscalagiu,"The �Politehnica� University of Timisoara, The Engineering Faculty of Hunedoara,  Romanian",2004-10-22
85,DisDBgraphcoloring,Ionel Muscalagiu,"The �Politehnica� University of Timisoara, The Engineering Faculty of Hunedoara,  Romanian",2004-10-22
86,DisDBnqueens,Ionel Muscalagiu,"The �Politehnica� University of Timisoara, The Engineering Faculty of Hunedoara,  Romanian",2004-10-22
87,ABTkernel,Ionel Muscalagiu,"The �Politehnica� University of Timisoara, The Engineering Faculty of Hunedoara,  Romanian",2004-10-22
88,Asynchronous Backtracking-graphcoloring,Ionel Muscalagiu,"The �Politehnica� University of Timisoara, The Engineering Faculty of Hunedoara,  Romanian",2004-11-04
89,AWCS-new interface-graph-coloring with nogood learning,Ionel Muscalagiu,"The �Politehnica� University of Timisoara, The Engineering Faculty of Hunedoara,  Romanian",2004-11-24
90,organizer2,Kazmer Karadi,"Institute of Behavioral Sciences, Faculty of Medicine, Univ. of Pecs, Hungary",2004-12-22
91,economicexchange,rinke Hoekstra,Strohalm,2005-01-05
92,NukeSnake-1.0,Jim Lyons,,2005-01-06
93,AWCS-new interface-graph-coloring with nogood processor,Ionel Muscalagiu," The University �Politehnica� din Timsoara, The Faculty of Engineering Hunedoara",2005-01-11
94,test,James Snyder,test,2005-01-14
95,test,James Snyder,test,2005-01-14
96,ABT kernel-graphcoloring,Ionel Muscalagiu,"The �Politehnica� University of Timisoara, The Engineering Faculty of Hunedoara,  Romanian",2005-02-02
97,ABT kernel-graphcoloring-derived in Asynchronous Backtracking (Yokoo),Ionel Muscalagiu,"The �Politehnica� University of Timisoara, The Engineering Faculty of Hunedoara,  Romanian",2005-02-02
98,ABT kernel-graphcoloring-derived in Asynchronous Backtracking (Yokoo) with temporary links,Ionel Muscalagiu,"The �Politehnica� University of Timisoara, The Engineering Faculty of Hunedoara,  Romanian",2005-02-02
99,ABT kernel -graphcoloring-derived in Distributed Dynamic Backtracking,Ionel Muscalagiu,"The �Politehnica� University of Timisoara, The Engineering Faculty of Hunedoara,  Romanian",2005-02-02
100,LNmodel127-articleVersion,Rob Koper,Open University of the Netherlands,2005-02-03
101,ABT kernel-graphcoloring-derived in Asynchronous Backtracking (Yokoo),Ionel Muscalagiu,"The �Politehnica� University of Timisoara, The Engineering Faculty of Hunedoara,  Romanian",2005-02-04
102,sheep-populationA,Ed Hazzard,Concord Consortium,2005-02-07
103,sheep-populationB,Ed Hazzard,Concord Consortium,2005-02-07
104,sheep-populationC,Ed Hazzard,Concord Consortium,2005-02-07
105,sheep-selection,Ed Hazzard,Concord Consortium,2005-02-07
106,sheep-mutation,Ed Hazzard,Concord Consortium,2005-02-07
107,sheep-fussyfemales,Ed Hazzard,Concord Consortium,2005-02-07
108,Asynchronous Backtracking-graphcoloring,Ionel Muscalagiu,"The �Politehnica� University of Timisoara, The Engineering Faculty of Hunedoara,  Romanian",2005-02-25
109,ABT kernel-graphcoloring-derived in Asynchronous Backtracking,Ionel Muscalagiu,"The �Politehnica� University of Timisoara, The Engineering Faculty of Hunedoara,  Romanian",2005-02-25
110,ABT kernel-graphcoloring-derived in Asynchronous Backtracking,Ionel Muscalagiu,"The �Politehnica� University of Timisoara, The Engineering Faculty of Hunedoara,  Romanian",2005-02-25
111,Asynchronous Backtracking-graphcoloring with flags,Ionel Muscalagiu,"The �Politehnica� University of Timisoara, The Engineering Faculty of Hunedoara,  Romanian",2005-03-08
112,Chemical Equilibrium elaborated,Russ Maurer,Hawken School,2005-03-23
113,Shapefactory Model,"Erik Johnston, Ning Nan, and Nathan Bos",University of Michigan,2005-04-01
114,Emotion &amp; Motivation,Derek A. Rush,Retired  Engineer,2005-04-05
115,3d-maze,James Steiner,,2005-04-07
116,3d-cube-maze,James Steiner,,2005-04-07
117,Emotion &amp; Motivation,Derek A. Rush,Retired  Engineer,2005-04-13
118,OneDimensionalElection,Mary Lynn Reed,,2005-04-15
119,lorenz3D,Massimo Salzano,University of Salerno - Italy,2005-05-14
120,frankmodel-2,Erjiang Fu,the University of Auckland,2005-05-27
121,glycogen,Dr. P. L. Birch,University of Paisley,2005-05-31
122,worms,Mathew Davies,Columbia University School of Engineering and Applied Sciences,2005-06-02
123,feedback,Mathew Davies,Columbia University School of Engineering and Applied Sciences,2005-06-02
124,free-fall,Amelie Zeng,,2005-06-10
125,burst,Dr.  P. L. Birch,University of Paisley,2005-06-20
126,AircraftEvacuationV8,Andrew Wood,,2005-07-01
127,machines-2005,James Steiner,,2005-07-06
128,Artificial Financial Market II - Tail Risk,Carlos Pedro Gon�alves,ISCTE,2005-07-25
129,Artificial Financial Market II - Tail Risk,Carlos Pedro Gon�alves,ISCTE,2005-07-26
130,Fishery,Bill Silvert,,2005-09-16
131,Game,Milo,,2005-10-04
132,Game,Milo,,2005-10-04
133,sudoku,Matt Hellige,,2005-10-14
134,mical,mical,,2005-11-16
135,Drivers' Behavior In Car Park,Umeyr Kureemun,,2005-11-27
136,Drivers' Behavior In Car Park,Umeyr Kureemun,,2005-11-27
137,wirefame 3d,Corey,The Evegreen State College,2005-11-29
138,WaterfallFluids,Corey,The Evegreen State College,2005-11-29
139,Atomic-Force,Corey Haddad,TESC,2005-12-02
140,LevelCrossing,Ales Janota,University of Zilina,2005-12-06
141,THEmazegame,Evan Schwartz and Tom Slater,Stuyvesant,2005-12-06
142,ABTkernelgraphcoloring-new  interface,Ionel Muscalagiu,"The �Politehnica� University of Timisoara, The Engineering Faculty of Hunedoara",2005-12-12
143,ABTkernel-graphcoloring-derived in Asynchronous Backtracking  with temporary links (new interface),Ionel Muscalagiu,"The �Politehnica� University of Timisoara, The Engineering Faculty of Hunedoara",2005-12-12
144,ABTkernel-graphcoloring-derived in Asynchronous Backtracking-without synchronisation(new interface),Ionel Muscalagiu,"The �Politehnica� University of Timisoara, The Engineering Faculty of Hunedoara",2005-12-12
145,Asynchronous Backtracking with flags -graphcoloring (new interface),Ionel Muscalagiu,"The �Politehnica� University of Timisoara, The Engineering Faculty of Hunedoara",2005-12-12
146,topology3D,Kazmer Karadi,"In. of Behav.Sci.,Univ of Pecs",2005-12-13
147,Good Morning turtles,Michel Viacroze,,2005-12-30
148,topology3D,Kazmer Karadi,"Inst. of Behav.Sci., Hungary",2006-01-05
149,GoodMorning turtles II,Michel Viacroze,,2006-01-06
150,my_snowflake,Ola Alakija,HOPE,2006-01-08
151,Asynchronous Backtracking with flags -graphcoloring (new interface)- comparatie,Ionel Muscalagiu,"The ""Politechnica"" University Timisoara",2006-01-17
152,Zombie Infection,Alex Fink,,2006-01-23
153,sot-2006-01-30-1250,Sujai Kumar,CRCS,2006-01-30
154,Langton's Ant on Infinite Plane,Ivan Filippenko,,2006-02-14
155,Asynchronous Backtracking - binary random problems (CSP),Ionel Muscalagiu,"The ""Politechnica"" University Timisoara",2006-03-06
156,Space Wars Version 1,Ben Pichler,Park View District 70,2006-03-07
157,sundial-model,Ezra Bradford,,2006-03-13
158,2d_parity,hardik,hardik,2006-04-26
159,BirdAggression,Josh Rainwater,Ashland University,2006-04-30
160,Reinforcement Learning Maze,Joe Roop,Aerospace Systems Design Laboratory (ASDL) of Georgia Institute of Technology,2006-05-08
161,Reinforcement Learning Wargame,Joe Roop,Aerospace Systems Design Laboratory (ASDL) of Georgia Institute of Technology,2006-05-08
162,multiagent,Umberto Viano e Paolo Cova,,2006-05-17
163,sudoku-solver,Zammu,,2006-05-20
164,DiffusionWithMembraneAsPatch1.0,"Gary An, MD","Department of Trauma, CCH",2006-06-07
165,DiffusionWithMembraneAsTurtle1.0,"Gary An, MD","Department of Trauma, CCH",2006-06-08
166,Shock2004 Gut Epithelial Barrier,"Gary An, MD","Department of Trauma, CCH",2006-06-12
167,Fitness_Landsacape,David McAvity,The Evergreen State College,2006-06-23
168,example(HPP)-mod,Lu�s C�sar da Costa,National Laboratory of Computing Science ,2006-07-06
169,GarbageCan,Guido Fioretti,University of Bologna,2006-08-03
170,Musique Multi-Agents,Herv� Provini,,2006-08-12
171,Adopt&amp;LearnOnLine,Desi Suyamto,World Agroforestry Centre,2006-08-22
172,Quicksort,pratik,daiict,2006-09-18
173,SpatRain,Desi Suyamto,"World Agroforestry Centre, Southeast Asia Regional Office, Bogor, Indonesia",2006-10-06
174,Route Choice,Yandan Lu,University of Illinois at Chicago,2006-10-11
175,Craps,Amelie Zeng,,2006-10-19
176,Learning &amp; Creativity ,Derek A. Rush,Retired  Engineer,2006-11-28
177,Final Project,Matthew Colebeck,University at Buffalo,2006-11-29
178,energy-conservation,Sifat Momen,Cephalon International School,2006-12-12
179,innvoation v7,Michael Samuels,MITRE Corporation,2007-01-02
180,innvoation v8,Michael L Samuels,,2007-01-04
181,innvoation v8,Michael Samuels,,2007-01-05
182,innvoation v8,Michael Samuels,,2007-01-08
183,MG cem changed,Cem Dilmegani,Bosphorus University Computer Engineering,2007-01-12
184,ejb6,Thornton Rose,,2007-01-15
185,ejb6,Thornton Rose,,2007-01-16
186,web4,Thornton Rose,,2007-01-16
187,network_growth,Malik Kon�,Open Universitieit Nederlands,2007-01-17
188,Final Preliminary Model.bbmod,Benjamin Roberts,,2007-01-17
189,Multi Exit,Benjamin Roberts,,2007-01-17
190,Obstruction Model,Benjamin Roberts,,2007-01-17
191,MMG,Cem D,CMPE,2007-01-21
192,RECRYSTALLIZATION,Markus Kasim,Mechanical Metallurgy Laboratory ITB,2007-02-05
193,urban-transition,lagarias Apostolos,Lagarias Apostolos,2007-02-19
194,Simulation of Inelastic Collision,Sifat Momen,Cephalon International School,2007-02-26
195,example(HPP)_3D,Lu�s C�sar da Costa and James Steiner,National Laboratory for Computing Science,2007-02-28
196,Wireless-Coop-Mobile,Federico Albiero,VTT,2007-03-12
197,Bouncing_Ball,David McAvity,The Evergreen State College,2007-03-20
198,FractalMorph,David McAvity,The Evergreen State College,2007-03-20
199,LogoMoth2p1NL3p02(070409),N. S.  Thompson,Clark University and Redfish Group,2007-04-10
200,Presentation,Peter Vayner,Pros,2007-04-11
201,AntSystem,Christopher Roach,"Computer Vision and Bio-inspired Computing Laboratory, Florida Institute of Technology",2007-04-13
202,SickTown,Gordon McDonald,Australian National University,2007-04-15
203,Quantum Financial Market,Carlos Pedro Gon�alves,UNIDE - ISCTE,2007-04-23
204,SickTown,Eric Betzold,CCL,2007-05-02
205,Asteroid Belt Game,Asteroid Belt,None,2007-05-12
206,Epidemic Typhoid Fever on Disaster Area,"Agung Budi Sutiono, MD","Social Intelligence and Informatics Department, University Electro-Communications, Tokyo Japan",2007-05-19
207,forestfire2,dongxiaofei,bjfu,2007-05-28
208,Bug Hunt Evolution,Christopher J Whalen,University of Illinois,2007-06-01
209,Albedo,Brandon Gillette,Olathe District Schools,2007-06-01
210,margherite,Stefano,Novamont,2007-06-04
211,Climate_change,Ed Hazzard,Concord Consortium,2007-06-06
212,negotiations,Zvi Vlodavsky. Doron Zarchy,"The Hebrew University of Jerusalem, Israel",2007-06-10
213,bifurcacion2,Abdiel E. Caceres-Gonzalez,Universidad Juarez Autonoma de Tabasco,2007-06-12
214,Gas Distillation,George W. Dombi,Karmanos Cancer Institute,2007-07-02
215,Toy_Infection_Model,Gary An,"Department of Surgery, Northwestern University",2007-07-05
216,MASforSeg,KHOUADJIA Mustapha Redouane,"Computer Science Institute, Constatine University, Algeria.",2007-08-10
217,cluster,Lubrano Lavadera David Rosario,CLOE,2007-08-10
218,SolarSystem-timer,Ed Hazzard,Concord Consortium,2007-08-30
219,Evolutionary Game Theory_Mayberry ESS,Jeff Russell,Ashland University,2007-09-05
220,Evolutionary Game Theory_Big Bird Replicator Dynamic,Jeff Russell,Ashland University,2007-09-06
221,light-absorption,Ed Hazzard,Concord Consortium,2007-09-19
222,homework_1-highschool,Daniel Kuchta,ncsu,2007-09-27
223,Games,Carlos Gershenson,New England Complex Systems Institute,2007-10-10
224,Mouse_Aorta_Initial_Model,Heather Hayenga,Tamu,2007-10-22
225,RANDOMLYWALKING,shashank singh,jaypee university of information technology,2007-12-20
226,NetlogoGreenHouse,Aaron Unger,Concord Consortium,2008-01-08
227,SimHeart -- Full,Asymptote,UNCC,2008-01-09
228,MARCH,Elio Marchione,"CLOE, Univerity of Naples",2008-01-23
229,miller,Elio Marchione,"CLOE, Univerity of Naples",2008-01-23
230,photon_transmissivity_2,Ted Wong,Ursinus College,2008-01-30
231,Zombie Infection 2,Asymptote,UNCC,2008-02-03
232,PopGen Fishbowl 1,Thomas C. Jones,East Tennessee State University,2008-02-12
233,COPYING &amp; ASSOCIATING -1,Derek Rush,Retired Engineer,2008-02-23
234,fischeri,"Lu�s C�sar da Costa , Marcelo Trindade dos Santos and Gilson Ant�nio Giraldi",National Laboratory from Scietific Computing,2008-03-10
235,Ted-Test,Ted,us,2008-03-12
236,Shopsim-sc,"Zhenjiang SHEN, Ping CHEN, Mitsuhiko KAWAKAMI","Urban planning Lab., Kanazawa University",2008-03-18
237,Marble-Fall-Icosystem-4,Paolo Gaudiano,Icosystem Corporation,2008-03-24
238,grass,Grass growth,,2008-04-17
239,CBNM-simu,Jun Wang,,2008-04-27
240,PedestriansV1,Singhathip Micka�l,L2MI Valrose,2008-05-01
241,watercycle1,Ed Hazzard,Concord Consortium,2008-05-08
242,Colonialism,Desi Ariyadhi Suyamto,Represented nobody,2008-05-19
243,Colonialism,Desi Ariyadhi Suyamto,Representing nobody,2008-05-19
244,Wolf_Sheep_Predation_Refuge,Wolf Sheep Predation Refuge Version,"Din�mica Populacional, Universidade dos A�ores 2008",2008-05-28
245,Gottman 1,Victor Wooddell,"Oakland University, Michigan",2008-06-02
246,cooler model,Annette Brickley,Challenger Learning Center of Maine,2008-06-27
247,Global Carbon Cycle,Annette Brickley,Challenger Learning Center of Maine,2008-06-27
248,MDR-model,Jason Bishai,Dulaney High School,2008-07-15
249,Virtual Chemistry,Virtual Chemistry,UNCC,2008-07-24
250,Population Dynamics_v4,Population Dynamics,"Biological Sciences, Western Michigan University",2008-08-07
251,Community Structure v_4,Community Structure,Western Michigan University,2008-08-07
252,Population Dynamics_v4,David W. Rudge and William Merrow,Western Michigan University,2008-08-08
253,Community Structure v_4,David W. Rudge and William Merrow,Western Michigan University,2008-08-08
254,segreg-vs-coord,sebastian Grauwin,"ixxi, Institut rh�nalpin des Syst�mes Complexes ",2008-08-13
255,watercycle,Edmund Hazzard,Concord Consortium,2008-09-08
256,wire-resistance,Edmund Hazzard,Concord Consortium,2008-09-08
257,leaf-macro,Edmund Hazzard,Concord Consortium,2008-09-08
258,leaf-micro,Edmund Hazzard,Concord Consortium,2008-09-08
259,Ants2,ellen evers,university utrecht,2008-09-25
260,domworld-demo,ellen evers,university utrecht,2008-09-25
261,CostaPath,Derek Rush,,2008-09-28
262,Planetary WeatherSim MultipleContinent,Asymptote,UNCC,2008-10-13
263,Extreme Turtle Group 1,Ian Kettlewell,,2008-11-01
264,axelrodV2,MIchael Maes and Sergi Lozano,University of Groningen and ETH Zurich,2008-11-05
265,M3202-410-DesiSuyamto,Desi Ariyadhi Suyamto,"UHoH, Stuttgart, Germany",2008-11-12
266,M3202-410-DesiSuyamto,Desi Ariyadhi Suyamto,"UHoH, Stuttgart, Germany",2008-11-12
267,M3202-410-DesiSuyamto,Desi Ariyadhi Suyamto,"EnviroFood MSc Programme, UHoH, Suttgart, Germany",2008-11-15
268,allostericenzymes,Nicolas Descostes,University of the West of Scotland,2008-11-26
269,empty_file,Michael Samuels,,2008-12-01
270,My own model - cooperative countries,Julia Verhoeven,Leiden University,2008-12-05
271,fight_3.1,Clay Gibson,Stuyvesant Highschool - CS1,2008-12-13
272,Tumor - Nutrients,Asymptote,UNCC,2008-12-27
273,Hardy Weinberg Classroom Model,Kenneth Letendre,"Departments of Biology and Computer Science, University of New Mexico",2009-01-02
274,Greenhouse Effect,Lisa Schultz,"University of Maine, Orono",2009-01-11
275,Sniffing space associations,Tim Ireland,"Bartlett school of graduate studies, University College London, UK.",2009-01-16
276,SearchResource,Romulus-Catalin Damaceanu,Petre Andrei University,2009-01-30
277,Andean_Networks,Luciano Stucchi,,2009-02-11
278,Redes_de_reciprocidad,Mar�aJos� Bustamante,,2009-02-11
279,CellMusic - BrainMusic,Asymptote,None,2009-02-15
280,sanger_sequencing,Ted Wong,,2009-03-02
281,radattack,Evgeny Patarakin,Nizhny Novgorod Pedagogical University,2009-03-04
282,taxes 1,Aaron Adams,,2009-03-04
283,consumerism project,"Benjamin Leventer, Brett Sandler, Alana O'Reilly,",Kalamazoo College,2009-03-11
284,Chess!,Corey Haddad,TESC,2009-03-17
285,modele4,aissa,constantine,2009-03-20
286,BHS-Bio Hazard Sim v1.0,z0mb1eslay3r,Chernobyl Sims,2009-04-18
287,Fire Simulation,Qasim Siddique,FUIEMS,2009-05-10
288,customerBehavior,Yudi Limbar Yasik,Padjajaran University,2009-05-11
289,Decay01,lookang,sg,2009-05-13
290,innovation,Michael Samuels,The MITRE Corporation,2009-05-20
291,treecircle,Ariel Berwaldt,CSU Stanislaus,2009-05-23
292,Fire Ecology,Ryan Kelly,"Department of Plant Biology, University of Illinois",2009-06-01
293,GarbageCan_docker,Guido Fioretti,University of Bologna,2009-06-02
294,GarbageCan_buck,Guido Fioretti,University of Bologna,2009-06-02
295,mb_ants_v2,Mike,UC,2009-06-02
296,Meetingscheduling,Qasim Siddique,FUIEMS,2009-06-03
297,COPYING &amp; ASSOCIATING -2,Derek A Rush,Retired,2009-06-04
298,Meetingscheduling,Qasim Siddique ,,2009-06-12
299,disease_in_groups,Talaya White,Project GUTS / Supercomputing Challenge,2009-06-27
300,tag,Talaya White,Project GUTS / Supercomputing Challenge,2009-06-27
301,Flocking color 4.02,Norman Lee Johnson,Referentia Systems Inc. ,2009-06-27
