,modelName,contributor,organization,date
302,SIMflucht_GIUB,"Aben, P., M�ller, J. M�ller, T. Wagner, A.","University of Bonn, Institut of Geography",2009-07-10
303,forestfire3,Qasim Siddique,FUIEMS,2009-07-17
304,Updated Meeting Scheduling,Qasim Siddique,,2009-07-26
305,obs,Sifat Momen,,2009-07-28
306,Malaria Control,Erin Flanagan,Mary Munford Elementary School and Virginia Commonwealth University,2009-08-05
307,Plane Warrior,Qasim Siddique,,2009-08-05
308,testactualgrp5,MBI Summer Program 2009 NetLogo Group,MBI,2009-08-13
309,azeto.php,azeto,azeto design,2009-08-19
310,gazellen,Robert / Adrian,Sjf,2009-08-27
311,wow marketing spread,Y.H kim,graceful ghost,2009-09-08
312,MyFlocking,Nacho Valladares,Universitat de Girona,2009-09-09
313,linegame,Qasim Siddique,FUIEMS,2009-09-12
314,Zombie Infection 2,Alex Fink &amp; Sai Emrys,,2009-09-15
315,independence vs mimetism in collective decision making,C�dric Sueur,Princeton University,2009-09-15
316,search,M Yasser Chuttur,Indiana University,2009-09-24
317,search,M Yasser Chuttur,Indiana University,2009-09-24
318,Flocking 2 types informed non informed,C�dric Sueur,"Department of Ecology and Evolutionary Biology, Princeton University",2009-10-06
319,Endogenous Export Modes,Pascal B�rki,,2009-10-07
320,conway 3d,Talaya White,Fiend Consulting,2009-10-16
321,barber,Katerina Seifarthova,University of Hradec Kralove,2009-10-18
322,smoker,Katerina Seifarthova,University of Hradec Kralove,2009-10-18
323,reader-no_preference,Katerina Seifarthova,University of Hradec Kralove,2009-10-18
324,reader-reader_preference,Katerina Seifarthova,University of Hradec Kralove,2009-10-18
325,reader-writer_preference,Katerina Seifarthova,University of Hradec Kralove,2009-10-18
326,Helmets,Anna Klabunde,"IEL International PhD Program in Institutions, Economics and Law",2009-10-24
327,Sugarscape,Iain Weavert,University of Leicester,2009-10-28
328,intelCluser,Mike Borowczak,UC Digital Design Environments Lab,2009-11-07
329,genetics_applet,Stephen Ratchford,University of the Virgin Islands,2009-11-20
330,PentapalliOnlineVersion,Aldo Martinez-Pinanez,,2009-11-26
331,wireless-mobile-Scalefree,Tei Shim,"Yonsei Univ., Korea Rep.",2009-12-04
332,Male_Heirs,Talaya White,Fiend Consulting,2009-12-08
333,Growing peppers greenhouse,J.P.M. van Ruijven,TU Delft,2009-12-13
334,Cornea patch formation,Jerry Rhee,CMRC- Northwestern,2009-12-23
335,Cornea patch formation,Jerry Rhee,CMRC- Northwestern,2009-12-23
336,Patch Tools,Talaya White,Fiend Consulting,2010-01-04
337,Marlantes_Lake_Victoria_Fishermen,Alexander Marlantes,UCLA,2010-01-12
338,CoreyModelMarket,Corey Nyako,Florida State University (student),2010-01-13
339,Evolution,Iain Weaver,University of Leicester,2010-01-16
340,sfsd,ds,ds,2010-01-27
341,Freeway Traffic CA,Iain Weaver,University of Leicester,2010-01-28
342,cooler model,Annette Brickley,Challenger Learning Center of Maine,2010-01-29
343,Global Carbon Cycle,Annette Brickley,Challenger Learning Center of Maine,2010-01-29
344,Lake Victoria Complex System Study,Alexander Marlantes,UCLA,2010-01-30
345,Angels and Mortals,Iain Weaver,University of Leicester,2010-02-01
346,THC_final,"Lisa Boehm, Petra Hutner",University Augsburg,2010-02-09
347,Evacuation of a lecture hall,"Alex Bromberger, Tobias Gla�",University of Augsburg,2010-02-09
348,sustainable forestry,M. Eberle / F. Lorych,,2010-02-09
349,Dissemination of Culture CA,Iain Weaver,University of Leicester,2010-02-09
350,Self-organized Criticality and Dominoes,Iain Weaver,University of Leicester,2010-02-10
351,EditorDeRedes_0.2,Francesc J. MIGUEL QUESADA,Dept. Sociologia (UAB),2010-02-10
352,WSN,Qasim Siddique,FUIEMS,2010-02-22
353,Queueing Simulation (Discrete-Event),Nick Bennett,Grass Roots Consulting,2010-02-24
354,VacancyChains,Guido Fioretti,University of Bologna,2010-02-25
355,lang-evolution,Chuck Cranston,Portland State University,2010-02-25
356,lang-evolution-2,Chuck Cranston,Portland State University,2010-02-25
357,Santa Fe Ant Trail,Loukas Georgiou,Bangor University,2010-02-27
358,plant-migration,Desi Suyamto,,2010-03-14
359,UFO,Gary Wu,,2010-03-19
360,creditcrunch,Peter Thompson,Durham University,2010-03-21
361,Trade,Romulus-Catalin Damaceanu,Petre Andrei University of Iasi,2010-03-23
362,rubicism,Desi Suyamto,,2010-04-02
363,Quantum Life I - Birth and Death,Carlos Pedro Gon�alves,UNIDE - ISCTE - Lisbon University Institute,2010-04-02
364,raster_rent_gap,,,2010-04-02
365,rubicism2,Desi Suyamto,,2010-04-03
366,Zimmerman Arms Trade Prototype v5,Cody Zimmerman,Old Dominion University,2010-04-07
367,Bacteria,Paul Hanson,,2010-04-09
368,rubik3d,Desi Ariyadhi Suyamto &amp; Aryo Adhi Condro,,2010-04-12
369,MaterialSim Grain Growth,,,2010-04-17
370,cultura,Simone Gabbriellini,"Department of Political and Social Sciences, University of Pisa",2010-04-21
371,cooperazione,Simone Gabbriellini,"Department of Political and Social Sciences, University of Pisa",2010-04-21
372,differenziazione,Simone Gabbriellini,"Department of Political and Social Sciences, University of Pisa",2010-04-21
373,fiducia,Simone Gabbriellini,"Department of Political and Social Sciences, University of Pisa",2010-04-21
374,innovazione,Simone Gabbriellini,"Department of Political and Social Sciences, University of Pisa",2010-04-21
375,One_Stock_Systems,Marcus D. Gabriel,www.marcus.gabriel.name,2010-04-30
376,Rhythm Simulator,Asymptote,N/A,2010-05-08
377,One_Stock_Systems,Marcus D. Gabriel,Consultant,2010-05-11
378,Helper,aminul haque,monash university,2010-05-20
379,Automated weather warning system for Airports (AWWSA),Qasim Siddique &amp; Muhammad Hanzala Ali Abbass,FUIEMS,2010-06-01
380,FinalProject,Joseph Khubelashvili and Patrick Bacon Blabler,School,2010-06-06
381,Automated weather warning system for Airports (AWWSA),Qasim Siddique &amp; Muhammad Hanzala Ali Abbass,FUIEMS,2010-06-10
382,17-Poker (FINAL),Richie Chan,,2010-06-18
383,TowerofHanoi,Shayryl Mae Ramos,Sunchon National University,2010-06-29
384,locus7s.php%%00%%00,aa,aa,2010-06-30
385,CompExclusion,Andrew Yoak,The Ohio State University,2010-07-13
386,diffusion,Gabriel Rossman,UCLA,2010-07-23
387,crt100,joseph,cclifornia,2010-07-28
388,HabitatFragmentation,George Kampis and Istvan Karsai,Collegium Budapest and ETSU,2010-08-03
389,diffusion,Gabriel Rossman,UCLA,2010-08-24
390,Silence spiral,Wang Chengjun,city university of HONGKONG,2010-08-24
391,AntTaskAlloc,Arvind Diggikar,student,2010-08-31
392,Silence spiral,WANG Chengjun,City University of Hong Kong,2010-09-11
393,CASM_Robot,Jaqueson Kingeski Galimberti,Federal University of Santa Catarina,2010-09-12
394,Assignment,Irfan,Liveperson,2010-09-14
395,Terrorism_vs_Altruism,Thomas Hills,University of Basel,2010-10-03
396,cyclic_cellular_automata,Juan Ignacio Perotti,"FaMAF, UNC, Cordoba, Argentina",2010-11-01
397,ecosimple,Ryan Kelly,University of Illinois,2010-11-01
398,Ants_AndrewE_add food3,Andrew Erickson,CU Boulder,2010-11-07
399,fission,Sueur Cédric,Kyoto University,2010-11-10
400,leading according to needs,Sueur Cédric,Kyoto University,2010-11-10
401,Bandwagon 2D,Davide Secchi,University of Wisconsin,2010-11-13
402,Bandwagon 2D,Davide Secchi,University of Wisconsin,2010-11-14
403,Rhythm Simulator 2,MJ Banks,None,2010-11-19
404,Proyecto_Final Computacionales 2,Damian Marquez,Ciencias Computacionales 2,2010-11-22
405,David Miller - Resteraunt Model,David Miller,University of Nottingham,2010-11-28
406,AntTaskAlloc,Arvind Diggikar,University of Sheffield,2010-11-30
407,Artillery,Eric Muhs,Ballard High School,2010-12-01
408,Artillery.nlogo,Eric Muhs,Ballard High School,2010-12-02
409,HnH,Max OrHai,Portland State University,2010-12-02
410,Anisakisim,Angel Criado,Universidad of Alcalá - SPAIN,2010-12-03
411,Babesim,Angel Criado,University of Alcalá - SPAIN,2010-12-03
412,Brugiasim,Angel Criado,University of Alcalá - SPAIN,2010-12-03
413,Cryptosporisim,Angel Criado,University of Alcalá - SPAIN,2010-12-03
414,Egranulosim,Angel Criado,University of Alcalá - SPAIN,2010-12-03
415,Leishmanisim,Angel Criado,University of Alcalá - SPAIN,2010-12-03
416,Plasmoknowlesim,Angel Criado,University of Alcalá - SPAIN,2010-12-03
417,Plasmovivasim,Angel Criado,University of Alcalá - SPAIN,2010-12-03
418,Schistojaponisim,Angel Criado,University of Alcalá,2010-12-03
419,Teniasagisim,Angel Criado,University of Alcalá,2010-12-03
420,Toxocarasim,Angel Criado,University of Alcalá - SPAIN,2010-12-03
421,Toxoplasim,Angel Criado,University of Alcalá - SPAIN,2010-12-03
422,Trichinellasim,Angel Criado,University of Alcalá - SPAIN,2010-12-03
423,Trypanocrusim,Angel Criado,University of Alcalá - SPAIN,2010-12-03
424,Trypanorhodesim,Angel Criado,University of Alcalá - SPAIN,2010-12-03
425,Pond - I,Julia Svoboda,Georgia Institute of Technology,2010-12-03
426,Pond - II,Julia Svoboda,Georgia Institute of Technology,2010-12-03
427,Nitrification,Julia Svoboda,Georgia Institute of Technology,2010-12-03
428,Ants_AndrewE_add ants5,Andrew Erickson,University of Colorado at Boulder,2010-12-05
429,Zombies 4.9,Lacy Smith and Chris Boler,Mississippi State University,2010-12-05
430,SegregationExpanded,David Pugh,University of Edinburgh,2010-12-09
431,Wave Interaction with Chladni Patterns,Roy Sando,Kansas State University,2010-12-13
432,EXPLORE VS EXPOLTE,Irshad Faisal,PAC Kamra,2010-12-14
433,EXPLORE VS EXPOLTE,Irshad Faisal,PAC Kamra,2010-12-21
434,totalistic2dCA,suslik,independent,2010-12-30
435,Neture,Uwe Grueters,UIBM,2011-02-08
436,Jill's Ants,Jill Anderson,Lehigh University,2011-02-12
437,1dCAexplorer,suslik,-,2011-02-15
438,gttrolley,"Nathan Adams, Erik Akrop, Ben Benoy, Rob Myers",Georgia Tech PMASE,2011-02-26
439,evolution_of_aggression,Francisco J. Romero-Campero,University of Seville,2011-02-28
440,Estimate the Value of Social-Capital,SunYoungKim,KNU in South Korea,2011-03-02
441,tank,caspar wylie,,2011-03-05
442,tank,caspar wylie,,2011-03-09
443,Light bike,Noah Thoron,,2011-03-10
444,psychotest,Ondřej Černý,,2011-03-16
445,Relativity NG,Matthew Banks,--,2011-03-20
446,bucketsort,Mellionard Lopera,none,2011-04-04
447,bucketsort,Mellionard Lopera,student,2011-04-04
448,maze game,caspar wylie,,2011-04-04
449,game,caspar wylie,,2011-04-04
450,wikimodel,Evgeniy Patarakin,WikiVote!,2011-04-05
451,Relativity NG,Matthew Banks,--,2011-03-20
452,bucketsort,Mellionard Lopera,none,2011-04-04
453,bucketsort,Mellionard Lopera,student,2011-04-04
454,maze game,caspar wylie,,2011-04-04
455,game,caspar wylie,,2011-04-04
456,wikimodel,Evgeniy Patarakin,WikiVote!,2011-04-05
457,ghostly,suslik,,2011-04-06
458,sheepcompete,Christen Drescher,Rutgers,2011-04-06
459,flame,suslik,,2011-04-07
460,WealthDistribRes,Romulus-Catalin Damaceanu,"""Petre Andrei"" University",2011-04-11
461,BIGmodel,Tomas Rosival,Technical University Kosice,2011-04-17
462,agentworld,suslik,,2011-04-22
463,MCLOUD-1,M Iudin,,2011-05-05
464,Model 31-03-2011,Gary O'Brien,"University of Hertfordshire, UK",2011-05-15
465,19Mai11,Toumi Anis,IresCom - Faculté des Sciences de Gabès - Tunisie,2011-05-20
466,19Mai11,Toumi Anis,IresCom - Faculté des Sciences de Gabès - Tunisie,2011-05-20
467,Gestion de migration 25mars11,Toumi Anis,IresCom - Faculté des Sciences de Gabès - Tunisie,2011-05-20
468,Gestion de migration 25mars11,Toumi Anis,IresCom - Faculté des Sciences de Gabès - Tunisie,2011-05-20
469,3Economies,Romulus-Catalin Damaceanu,Petre Andrei University of Iasi,2011-05-31
470,Diabetes,Rodolfo Sanchez,Consultant,2011-06-05
471,Diabetes,Rodolfo Sanchez,Consultant,2011-06-05
472,Diabetes1,Rodolfo Sanchez,Consultant,2011-06-05
473,Agent-based N-person prisoner's dilemma,Michal Czaplinski,UC Santa Barbara,2011-06-08
474,circle,Artis,,2011-06-08
475,nn-inspiredCA,suslik,,2011-06-16
476,MattnKim,Shelley Shin,,2011-06-19
477,MattnKim,Shelley Shin,,2011-06-19
478,CSS Generator,[InsertNameHere]&lt;3,CDEForums,2011-07-12
479,moranforagers,Travis Monk,University of Otago,2011-07-31
480,moranforagers,Travis Monk,University of Otago,2011-08-05
481,METAMORFOSIS,Luis Belmonte,,2011-08-07
482,Segundo jogo do conhecimento 2,claudio augusto borges pavani,IPEN,2011-08-12
483,PERSECUTIONS,Luis Belmonte,,2011-08-16
484,Feldman NetLogo Interface Algorithmic Finance,Todd Feldman,San Francisco State University,2011-08-17
485,Classic Traveling Salesman,Wes Hileman,Studio 9 Designs,2011-08-17
486,merchant,Adam Marchetti,None,2011-08-20
487,merchant,Adam Marchetti,None,2011-08-22
488,finalfin,Parinya Jomapng,Chiang Mai University,2011-08-22
489,game,suslik,,2011-08-30
490,Solar Field Mapping 1.03,Kenneth Schatten,ai-solution,2011-09-12
491,Solar Field Mapping 1.03,Kenneth Schatten,ai-solution,2011-09-13
492,Solar Field Mapping 1p03 ,Kenneth Schatten,ai-solution,2011-09-13
493,worldfullofmagic,suslik,,2011-09-16
494,trabajo final,"Jose Antonio Rivera Dolores, Isaid Reyes Martínez",CINVESTAV,2011-09-25
495,FriendshipGameRev1.0.16,David S. Dixon,University of New Mexico,2011-10-07
496,FriendshipGameRev1.0.18,David S Dixon,University of New Mexico,2011-10-10
497,FriendshipGameRev_1_0_18,David S Dixon,University of New Mexico,2011-10-10
498,The knowledge game,claudio augusto borges pavani,INPE,2011-10-13
499,Prisoner's dilemma by claudio,claudio augusto borges pavani,INPE,2011-10-13
500,Agent-Based Model 7-20-2010,Pradeep Kumar,,2011-10-13
501,FriendshipGameRev_1_0_25,David S. Dixon,,2011-10-15
502,particle-attraction-repulsion,suslik,,2011-10-17
503,Haystacks,Jen Badham,Critical Connections,2011-10-18
504,Gravity (Final) - Ivaylo M,Ivaylo Madzharov,Stuyvesant High School,2011-10-18
505,Agent-Based Model,Pradeep Kumar,,2011-10-20
506,Agent-Based Model,Pradeep Kumar,,2011-10-20
507,NSS,Prashant Tiwari,Student,2011-10-21
508,Haystacks,Jen Badham,Critical Connections,2011-11-21
509,NatSelv5,Claire Bickel,Vanderbilt University,2011-11-25
510,Adaptations 14,Claire Bickel,Vanderbilt University,2011-11-25
511,Center of Mass v3,Bryan Kent Wallace,Fisk/Vanderbilt,2011-11-29
512,Center of Mass v3,Kent Wallace ,Fisk/Vanderbilt,2011-11-29
513,SolarSystemEnd,Toby Skinner,Portland State University,2011-12-15
514,Flocking1Advers,Janusz Strzepek,University of Colorado,2011-12-15
515,Butterfly60x60Final,"Dove, Hundertmark, Italia, Kakar, Rahman, Stamboliyski, Summers, Uddin",Adelphi University Complexity Seminar,2011-12-19
516,Steve Keens Endogenous Money Model (Agent-based implementation),Itwill Neverwork,,2011-12-19
517,trytodrawsolution,Moosha,Personal Work,2012-01-01
518,Solar Field Mapping 1p07,Ken Schatten,,2012-01-05
519,Kanban3_v5,Mirko Blüming,private,2012-01-08
520,Groupintegration_nobreededlinks,Martin C. Baker,WSU,2012-01-15
521,Bird's Eye,Shayryl Mae Ramos,"Media Labs, Sunchon National University",2012-01-25
522,PD N Iterated morestrats noise evolution,Lasse Lindqvist,,2012-01-30
523,Supply Chain,Alvaro Gil,École Polytechnique de Montréal,2012-02-06
524,intersectionSimulation,Jakub Stonawski,,2012-02-07
525,moranforagers,Travis Monk,University of Otago,2012-02-07
526,Projectile Attack by ridic,,,2012-02-08
527,Hemangioblast Determination,Jerry Rhee,CMRC/Northwestern,2012-02-26
528,TraitScape,Heather Bird Jackson,Carleton University,2012-02-27
529,Improved Clonal Selection Algorithm for Solving Travelling Salesman Problem (v.4.1.3),"Adil Baykasoglu, Alper Saltabas, A. Serdar Tasan, Kemal Subulan",Dokuz Eylul University,2012-03-04
530,Prisoner's dilemma 3_0,Lasse Lindqvist,,2012-03-06
531,Diffusion3,Mallory Owen,Harvard University,2012-03-09
532,Taller conceptos basicos,x,x,2012-03-10
533,SpeciesWorld,,,2012-03-26
534,Graphical Traffic Simulator,,,2012-03-26
535,PARASITERMINATOR_1,Angel Criado,"University of Alcala, (Madrid) - SPAIN",2012-03-27
536,PARASITERMINATOR_2,Angel Criado,"Universidad de Alcala (Madrid), SPAIN",2012-03-27
537,hydrogeol,Fleurant,AgroCampus Ouest,2012-03-30
538,bc,Jan Lorenz,"Center for Social Science Methodology, Carl von Ossietzky University of Oldenburg",2012-03-30
539,land-random,Erel Segal Halevi,Bar Ilan University,2012-04-08
540,land-income,Erel Segal Halevi,Bar Ilan University,2012-04-11
541,land-income,Erel Segal Halevi,Bar Ilan University,2012-04-11
542,at,Taha Ahsin,Haverford College,2012-04-11
543,parkingmodel,Relinde Nieuwborg,,2012-04-14
544,TaskAllocation,Klaus G. Troitzsch,Universität Koblenz-Landau,2012-04-21
545,abm art,Pieter Steenekamp,,2012-04-21
546,project,,,2012-04-23
547,diet_breadth,,Michael Barton,2012-05-01
548,Kiri test 2,Kiri,University of western sydney,2012-05-01
549,Symptom Spread Model,"Van Borkulo, C.D., Borsboom, D., Nivard, M.G. and Cramer, A. O. J. ","University of Amsterdam, the Netherlands",2012-05-23
550,UNMdensity-fidelity 2.1.1,Daniel Washington,University of New Mexico CS department,2012-06-01
551,FinalProj,Andy Wang,,2012-06-10
552,game1,s,,2012-06-15
553,Symptom Spread Model_browser,Claudia van Borkulo,,2012-06-17
554,left-right-game,Ralph Turner,None,2012-06-18
555,left-right-game,Ann,CCL,2012-06-19
556,FastMIS_from_1986,Antonio Lo Russo and Carmelo Scarso,"student at ""La Sapienza"" University of Rome",2012-06-29
557,value-iteration,Nooreddin Naghibolhosseini,,2012-07-12
558,BEFERGYONET MODEL,"Inocencio Rodriguez, Gerard D’Souza, Edward Rayburn and Tom Griggs",West Virginia University-Resource Management Division/Extension Service,2012-07-18
559,ClimateWise,Mike L Anderson,self,2012-08-01
560,game3,s,,2012-08-03
561,FlockingColor_v5,Norman Lee Johnson,Referentia Systems,2012-08-03
562,ClimateWise1.1,Mike L Anderson,self,2012-08-09
563,ClimateWise1.2,Mike L Anderson,self,2012-08-10
564,HOTnet,Marcello Tomasini,University of Modena and Reggio Emilia,2012-09-16
565,GBLCSA,,,2012-09-24
566,VisualizationCommunities,,,2012-09-25
567,Frogger Simple Reflect Agent,Mochamad Agung Tarecha,UIN Maulana Malik Ibrahim Malang,2012-10-10
568,Party Segregation,Asish Ghosh,,2012-10-12
569,Evil Bunny Bully Model,Sean Kelly,Boise State University,2012-10-23
570,vjezba_jednoliko pravocrtno gibanje,,,2012-11-04
571,Fashion-Models,Lau Wee Kiat,Nanyang Technological University,2012-11-12
572,assnfinal_chongpickyeeclaudia,Claudia Chong,,2012-11-13
573,Smoking motivation peer pressure,M.A. Helmich,Nanyang Technological University / University College Utrecht,2012-11-13
574,Final-Tan Yongzhi,Tan Yongzhi,Nanyang Technological University,2012-11-14
575,PD N-Person with Strategies,Tan Yongzhi,Nanyang Technological University,2012-11-14
576,FinalProject_TanXinYi,Tan Xin Yi,"Nanyang Technological University, Singapore (HP4211)",2012-11-15
577,Talk of Network,Cindy,Nanyang Technological University,2012-11-15
578,Positive &amp; Negative Talk of Network,Cindy,Nanyang Technological University,2012-11-15
579,nilah_finalproject,Nilah,,2012-11-15
580,Facebook share on group buying decision,Ong Shu Fang ,,2012-11-15
581,"Immigrant, Leadership and Soical change",Han shuyu,Nanyang Technological University,2012-11-16
582,The Influence of Obesity in a Social Network,Elaine Kho,"Nanyang Technological University, Singapore",2012-11-16
583,Projectfinal,Yeo Shu Hui,,2012-11-16
584,advanced enzyme kinetics,Georg F. Weber,University of Cincinnati,2012-11-16
585,assnfinal_chongpickyeeclaudia,Claudia Chong Pick Yee,,2012-11-16
586,Peloton 1.0 Nov 16 2012,Hugh Trenchard,independent researcher,2012-11-16
587,finalproject,YANG SHANSHAN,Nanyang Technological University,2012-11-17
588,Peloton 1.01 Nov 17 2012,Hugh Trenchard,independent researcher,2012-11-17
589,finalproject,Yang Shanshan,Nanyang Technological University Singapore,2012-11-17
590,finalproject,YANG Shanshan,Nanyang Technological University Singapore,2012-11-18
591,Peloton 1.02 Nov 19 2012,Hugh Trenchard,,2012-11-19
592,20121201 Final Project,Marc Mondhaschen,Portland State University,2012-12-01
593,TermitIA,Rodolfo Sanchez,,2012-12-03
594,Rob-with-qlearn,Amrutha,,2012-12-17
595,Dados,Francisco Restivo,Portuguese Catholic University,2012-12-18
596,admisiones_breeds-lists,Jeison Cárdenas,,2012-12-19
597,admisiones_breeds-lists2,Jeison Cárdenas,,2012-12-19
598,Dados,Francisco Restivo,Universidade Católica Portuguesa,2012-12-19
599,OSOSS1rc2,David Wiley,Brigham Young Univeristy,2012-12-24
600,noughts and crosses 6,Charles Wainman,Bangor University,2012-12-28
601,noughts and crosses 6,Charles Wainman,Bangor University,2012-12-28
602,FinalModel,Gary O'Brien,,2012-12-30
603,Lattice-Walking Turtles_15,waleed M. Al-Adrousy,"mansoura university, computers and information sciences faculty",2013-01-11
604,twitter,B.P. Kusumo Bintoro,Bakrie University - Faculty of Economics &amp; Social Science - Dept.Management,2013-01-20
605,twitter,B.P. Kusumo Bintoro,Bakrie University - Faculty of Economics &amp; Social Science - Dept.Management,2013-01-25
606,Solar Field Mapping 1p07,Kenneth Schatten,ai-solutions,2013-01-26
607,Combustion of Methane,Stephen Fether,Dayton Regional STEM School,2013-02-04
608,Peloton 2.0 Feb 12 2013,Hugh Trenchard ,,2013-02-12
609,Peloton 2,Hugh Trenchard,,2013-02-13
610,Jeopardy,Ali Saad,,2013-02-20
611,agriculture003.5,Andrew Reckers,Athenian High School,2013-02-21
612,boxhead,Sunniyatul Quaderin,Sunco,2013-02-28
613,de_groot,Dmitry,BSTU,2013-03-03
614,VisuzlizationCommunities,Vivienne Kennedy,Independent,2013-03-08
615,Axelrod_Cultural_Dissemination,Arezky H. Rodríguez,Autonomous University of Mexico City (UACM),2013-03-14
616,SIS_ERDiffusion,,,2013-03-17
617,SIS_ERDiffusion,qthurier,,2013-03-17
618,Peloton Simulation 3,Hugh Trenchard,,2013-03-28
619,Peloton Simulation 3,Hugh Trenchard,,2013-03-29
620,Peloton Simulation 3_,Hugh Trenchard,,2013-03-29
621,Growth_Used_in_Chapter_and_Distributed,Randall Boone,Colorado State University,2013-03-30
622,Smog,Madison Fitzpatrick,Northwestern University,2013-04-01
623,Fisheries_and_Management_v3,Stuart Kininmonth,Stockholm Resilience Centre,2013-04-18
624,Archive,Pierre-Olivier Chasset,Independant scientist,2013-04-18
625,OptionsMarket,William Elliott,,2013-04-18
626,WOW lol this is cool by antonio,Antonio Alexander,,2013-04-23
627,WOW lol this is cool by antonio,Antonio Alexander,,2013-04-23
628,Track_and_Field,Thomas Yeh,University of Michigan,2013-04-23
629,MinimumWages,Klaus G. Troitzsch,Universität Koblenz-Landau,2013-04-26
630,PJ_Kelton4_10_queues,jose costas,Autronil,2013-04-28
631,DiscreteLife5,Van Parunak,Soar Technology,2013-04-29
