,modelName,contributor,organization,date,LAT,LONG
0,client interface example,Seth Tisue,CCL,2002-06-20,42.0565,-87.6753
1,AntsOpt,Erich Neuwirth,University of Vienna,2002-06-25,48.2132,16.3601
2,1D-CA-Rule90,Uri Wilensky,CCL,2002-07-03,42.0565,-87.6753
3,Diffusion Graphics,ERIC B,CCL,2002-07-03,42.0565,-87.6753
4,Cash Flow,Matthew W. Berland,CCL,2002-07-10,42.0565,-87.6753
5,sitsim,Nigel Gilbert,"University of Surrey, UK",2002-07-27,51.2431,-0.5895
6,parity,Nigel Gilbert,University of Surrey,2002-07-30,51.2431,-0.5895
7,Path finder,Robert  Goldstone,Indiana University,2002-12-29,39.1784,-86.5133
8,model1,Ashish Malhotra,ASU,2003-01-28,33.4242,-111.9281
9,Logistic,Carlos Pedro Gon�alves,Graduate Student at ISCTE,2003-02-14,38.7478,-9.1534
10,game theory,Rick O'Gorman,SUNY-Binghamton,2003-02-20,42.0894,-75.9695
11,OptimismAISB2,Dylan Evans,University of Bath,2003-04-14,51.3782,-2.3264
12,OilEdit,Suhaib,University of Alaska Anchorage,2003-04-21,61.191,-149.8196
13,entropy,Dylan Evans,University of Bath,2003-06-09,51.3782,-2.3264
14,sitsim,Nigel Gilbert,University of Surrey,2003-08-08,51.2431,-0.5895
15,The Dowry Puzzle,Felix Baerlocher,Mt. Allison University,2003-08-20,45.8983,-64.3731
16,sopgm,Kazmer Karadi,"Institute of Behavioral Sci.,Univ of P",2003-10-01,46.0743,18.2378
17,031015 clusterdetect ,Robert Jan Klomp,"University Twente, Oce",2003-10-15,52.239,6.852
18,Flocking color.final,Norman L Johnson,Los Alamos National Laboratory,2003-10-23,35.8441,-106.2872
19,new_wealth_distribution,"Michael Gizzi, Richard Vail, and Tom Lairson",Mesa State College and Rollins College,2003-10-26,39.0805,-108.5534
20,Predator-mediated coexistence,Felix Baerlocher,Mt. Allison University,2003-10-30,45.8983,-64.3731
21,connect4,Michael C Gizzi,Mesa State College,2003-11-18,39.0805,-108.5534
22,turtle-ecology,Turtle Ecology,Univ of Michigan Business School,2003-12-02,42.2778,-83.7554
23,recursive-trees,Scott Moore,Univ of Michigan Business School,2003-12-03,42.2778,-83.7554
24,StackMachine,Teresa Carrigan,Blackburn College,2004-04-15,39.2887,-89.8716
25,StackMachine,Teresa Carrigan,Blackburn College,2004-04-18,39.2887,-89.8716
26,StackMachine,Teresa Carrigan,Blackburn College,2004-04-26,39.2887,-89.8716
27,Innate Immune Respo#8209D,Gary An,"Department of Trauma, Cook County Hospital",2004-05-05,41.8781,-87.6298
28,psynthesis1,Amit Mehra,Northwestern University,2004-05-12,42.0565,-87.6753
29,DrugPropogation,Robert Rohrkemper and Josh Savory,Kalamazoo College,2004-06-01,42.29,-85.5981
30,function15,Carolyn Remmler,University of Texas,2004-08-16,30.2849,-97.7341
31,function-client15,Carolyn Remmler,University of Texas,2004-08-16,30.2849,-97.7341
32,calculator15,Carolyn Remmler,University of Texas,2004-08-16,30.2849,-97.7341
33,tictactoe,Bertram Zinner,Auburn University,2004-08-18,32.5934,-85.4952
34,accurate_clock,Erik Johnston,University of Michigan,2004-08-27,42.2778,-83.7554
35,HIVSIM,Wilfred Ndifon,Morgan State University,2004-08-30,39.3438,-76.5844
36,HIVSIM,Wilfred Ndifon,Morgan State University,2004-08-31,39.3438,-76.5844
37,Ant Lines,juergen heinze,biologie i univ. regensburg,2004-09-01,48.9968,-12.0958
38,Drugtalk,Michael Agar,Friends Social Research Center,2004-09-19,39.3035,-76.6197
39,organizer2,Kazmer Karadi,"Institute of Behavioral Sciences, Faculty of Medicine, Univ. of Pecs, Hungary",2004-12-22,46.0743,18.2378
40,LNmodel127-articleVersion,Rob Koper,Open University of the Netherlands,2005-02-03,50.8784,5.9583
41,sheep-populationA,Ed Hazzard,Concord Consortium,2005-02-07,42.4565,-71.3581
42,sheep-populationB,Ed Hazzard,Concord Consortium,2005-02-07,42.4565,-71.3581
43,sheep-populationC,Ed Hazzard,Concord Consortium,2005-02-07,42.4565,-71.3581
44,sheep-selection,Ed Hazzard,Concord Consortium,2005-02-07,42.4565,-71.3581
45,sheep-mutation,Ed Hazzard,Concord Consortium,2005-02-07,42.4565,-71.3581
46,sheep-fussyfemales,Ed Hazzard,Concord Consortium,2005-02-07,42.4565,-71.3581
47,Chemical Equilibrium elaborated,Russ Maurer,Hawken School,2005-03-23,41.5257,-81.3855
48,Shapefactory Model,"Erik Johnston, Ning Nan, and Nathan Bos",University of Michigan,2005-04-01,42.2778,-83.7554
49,lorenz3D,Massimo Salzano,University of Salerno - Italy,2005-05-14,40.7713,14.7907
50,frankmodel-2,Erjiang Fu,the University of Auckland,2005-05-27,-36.8523,174.7691
51,glycogen,Dr. P. L. Birch,University of Paisley,2005-05-31,55.7782,-4.1041
52,worms,Mathew Davies,Columbia University School of Engineering and Applied Sciences,2005-06-02,40.8095,-73.9601
53,feedback,Mathew Davies,Columbia University School of Engineering and Applied Sciences,2005-06-02,40.8095,-73.9601
54,burst,Dr.  P. L. Birch,University of Paisley,2005-06-20,55.7782,-4.1041
55,Artificial Financial Market II - Tail Risk,Carlos Pedro Gon�alves,ISCTE,2005-07-25,38.7478,-9.1534
56,Artificial Financial Market II - Tail Risk,Carlos Pedro Gon�alves,ISCTE,2005-07-26,38.7478,-9.1534
57,wirefame 3d,Corey,The Evegreen State College,2005-11-29,47.0731,-122.974
58,WaterfallFluids,Corey,The Evegreen State College,2005-11-29,47.0731,-122.974
59,LevelCrossing,Ales Janota,University of Zilina,2005-12-06,49.2033,18.7552
60,THEmazegame,Evan Schwartz and Tom Slater,Stuyvesant,2005-12-06,40.7178,-74.0138
61,THEmazegame,Evan Schwartz and Tom Slater,Stuyvesant,2005-12-06,40.7178,-74.0138
62,topology3D,Kazmer Karadi,"In. of Behav.Sci.,Univ of Pecs",2005-12-13,46.0743,18.2378
63,Asynchronous Backtracking with flags -graphcoloring (new interface)- comparatie,Ionel Muscalagiu,"The ""Politechnica"" University Timisoara",2006-01-17,45.7471,21.2316
64,sot-2006-01-30-1250,Sujai Kumar,CRCS,2006-01-30,42.377,-71.1167
65,Asynchronous Backtracking - binary random problems (CSP),Ionel Muscalagiu,"The ""Politechnica"" University Timisoara",2006-03-06,45.7471,21.2316
66,BirdAggression,Josh Rainwater,Ashland University,2006-04-30,40.8618,-82.3232
67,Reinforcement Learning Maze,Joe Roop,Aerospace Systems Design Laboratory (ASDL) of Georgia Institute of Technology,2006-05-08,33.7756,-84.3963
68,Reinforcement Learning Wargame,Joe Roop,Aerospace Systems Design Laboratory (ASDL) of Georgia Institute of Technology,2006-05-08,33.7756,-84.3963
69,DiffusionWithMembraneAsPatch1.0,"Gary An, MD","Department of Trauma, CCH",2006-06-07,41.8781,-87.6298
70,DiffusionWithMembraneAsTurtle1.0,"Gary An, MD","Department of Trauma, CCH",2006-06-08,41.8781,-87.6298
71,Shock2004 Gut Epithelial Barrier,"Gary An, MD","Department of Trauma, CCH",2006-06-12,41.8781,-87.6298
72,Fitness_Landsacape,David McAvity,The Evergreen State College,2006-06-23,47.0731,-122.974
73,GarbageCan,Guido Fioretti,University of Bologna,2006-08-03,44.4962,11.3542
74,Adopt&amp;LearnOnLine,Desi Suyamto,World Agroforestry Centre,2006-08-22,-6.5554,106.75
75,Quicksort,pratik,daiict,2006-09-18,23.1885,72.6289
76,SpatRain,Desi Suyamto,"World Agroforestry Centre, Southeast Asia Regional Office, Bogor, Indonesia",2006-10-06,-6.5554,106.75
77,Route Choice,Yandan Lu,University of Illinois at Chicago,2006-10-11,41.8686,-87.6484
78,Final Project,Matthew Colebeck,University at Buffalo,2006-11-29,43.0008,-78.789
79,energy-conservation,Sifat Momen,Cephalon International School,2006-12-12,23.7469,90.3754
80,MG cem changed,Cem Dilmegani,Bosphorus University Computer Engineering,2007-01-12,41.0836,29.0506
81,network_growth,Malik Kon�,Open Universitieit Nederlands,2007-01-17,50.8784,5.9583
82,Simulation of Inelastic Collision,Sifat Momen,Cephalon International School,2007-02-26,23.7469,90.3754
83,Bouncing_Ball,David McAvity,The Evergreen State College,2007-03-20,47.0731,-122.974
84,FractalMorph,David McAvity,The Evergreen State College,2007-03-20,47.0731,-122.974
85,LogoMoth2p1NL3p02(070409),N. S.  Thompson,Clark University and Redfish Group,2007-04-10,42.252,71.8245
86,AntSystem,Christopher Roach,"Computer Vision and Bio-inspired Computing Laboratory, Florida Institute of Technology",2007-04-13,28.0647,-80.623
87,SickTown,Gordon McDonald,Australian National University,2007-04-15,-35.2813,149.1183
88,Quantum Financial Market,Carlos Pedro Gon�alves,UNIDE - ISCTE,2007-04-23,38.7485,-9.1535
89,SickTown,Eric Betzold,CCL,2007-05-02,42.0565,-87.6753
90,Epidemic Typhoid Fever on Disaster Area,"Agung Budi Sutiono, MD","Social Intelligence and Informatics Department, University Electro-Communications, Tokyo Japan",2007-05-19,35.6577,139.5437
91,forestfire2,dongxiaofei,bjfu,2007-05-28,40.0045,116.35
92,Bug Hunt Evolution,Christopher J Whalen,University of Illinois,2007-06-01,40.102,-88.2272
93,Albedo,Brandon Gillette,Olathe District Schools,2007-06-01,38.9088,-94.8313
94,Climate_change,Ed Hazzard,Concord Consortium,2007-06-06,42.4565,-71.3581
95,negotiations,Zvi Vlodavsky. Doron Zarchy,"The Hebrew University of Jerusalem, Israel",2007-06-10,31.7946,35.2414
96,bifurcacion2,Abdiel E. Caceres-Gonzalez,Universidad Juarez Autonoma de Tabasco,2007-06-12,18.008,-92.9247
97,Gas Distillation,George W. Dombi,Karmanos Cancer Institute,2007-07-02,42.3314,83.0458
98,Toy_Infection_Model,Gary An,"Department of Surgery, Northwestern University",2007-07-05,42.0565,-87.6753
99,MASforSeg,KHOUADJIA Mustapha Redouane,"Computer Science Institute, Constatine University, Algeria.",2007-08-10,36.3409,6.6205
100,SolarSystem-timer,Ed Hazzard,Concord Consortium,2007-08-30,42.4565,-71.3581
101,Evolutionary Game Theory_Mayberry ESS,Jeff Russell,Ashland University,2007-09-05,40.8618,-82.3232
102,Evolutionary Game Theory_Big Bird Replicator Dynamic,Jeff Russell,Ashland University,2007-09-06,40.8618,-82.3232
103,light-absorption,Ed Hazzard,Concord Consortium,2007-09-19,42.4565,-71.3581
104,homework_1-highschool,Daniel Kuchta,ncsu,2007-09-27,35.7847,-78.6821
105,RANDOMLYWALKING,shashank singh,jaypee university of information technology,2007-12-20,31.0166,77.0702
106,NetlogoGreenHouse,Aaron Unger,Concord Consortium,2008-01-08,42.4565,-71.3581
107,SimHeart -- Full,Asymptote,UNCC,2008-01-09,35.3071,-80.7352
108,MARCH,Elio Marchione,"CLOE, Univerity of Naples",2008-01-23,40.8454,14.2578
109,miller,Elio Marchione,"CLOE, Univerity of Naples",2008-01-23,40.8454,14.2578
110,photon_transmissivity_2,Ted Wong,Ursinus College,2008-01-30,40.194,-75.4563
111,Zombie Infection 2,Asymptote,UNCC,2008-02-03,35.3071,-80.7352
112,PopGen Fishbowl 1,Thomas C. Jones,East Tennessee State University,2008-02-12,36.3024,-82.3699
113,Shopsim-sc,"Zhenjiang SHEN, Ping CHEN, Mitsuhiko KAWAKAMI","Urban planning Lab., Kanazawa University",2008-03-18,36.5459,136.7076
114,watercycle1,Ed Hazzard,Concord Consortium,2008-05-08,42.4565,-71.3581
115,Gottman 1,Victor Wooddell,"Oakland University, Michigan",2008-06-02,42.6679,-83.2082
116,cooler model,Annette Brickley,Challenger Learning Center of Maine,2008-06-27,44.8041,-68.8078
117,Global Carbon Cycle,Annette Brickley,Challenger Learning Center of Maine,2008-06-27,44.8041,-68.8078
118,MDR-model,Jason Bishai,Dulaney High School,2008-07-15,39.4607,-76.6127
119,Virtual Chemistry,Virtual Chemistry,UNCC,2008-07-24,35.3071,-80.7352
120,Population Dynamics_v4,Population Dynamics,"Biological Sciences, Western Michigan University",2008-08-07,42.2837,-85.6103
121,Community Structure v_4,Community Structure,Western Michigan University,2008-08-07,42.2837,-85.6103
122,Population Dynamics_v4,David W. Rudge and William Merrow,Western Michigan University,2008-08-08,42.2837,-85.6103
123,Community Structure v_4,David W. Rudge and William Merrow,Western Michigan University,2008-08-08,42.2837,-85.6103
124,watercycle,Edmund Hazzard,Concord Consortium,2008-09-08,42.4565,-71.3581
125,wire-resistance,Edmund Hazzard,Concord Consortium,2008-09-08,42.4565,-71.3581
126,leaf-macro,Edmund Hazzard,Concord Consortium,2008-09-08,42.4565,-71.3581
127,leaf-micro,Edmund Hazzard,Concord Consortium,2008-09-08,42.4565,-71.3581
128,Ants2,ellen evers,university utrecht,2008-09-25,52.0852,5.1757
129,domworld-demo,ellen evers,university utrecht,2008-09-25,52.0852,5.1757
130,Planetary WeatherSim MultipleContinent,Asymptote,UNCC,2008-10-13,35.3071,-80.7352
131,axelrodV2,MIchael Maes and Sergi Lozano,University of Groningen and ETH Zurich,2008-11-05,53.2193,6.563
132,M3202-410-DesiSuyamto,Desi Ariyadhi Suyamto,"UHoH, Stuttgart, Germany",2008-11-12,48.7119,9.2118
133,M3202-410-DesiSuyamto,Desi Ariyadhi Suyamto,"UHoH, Stuttgart, Germany",2008-11-12,48.7119,9.2118
134,M3202-410-DesiSuyamto,Desi Ariyadhi Suyamto,"EnviroFood MSc Programme, UHoH, Suttgart, Germany",2008-11-15,48.7758,9.1829
135,allostericenzymes,Nicolas Descostes,University of the West of Scotland,2008-11-26,55.7782,-4.1041
136,My own model - cooperative countries,Julia Verhoeven,Leiden University,2008-12-05,52.1571,4.4852
137,fight_3.1,Clay Gibson,Stuyvesant Highschool - CS1,2008-12-13,40.7178,-74.0138
138,Tumor - Nutrients,Asymptote,UNCC,2008-12-27,35.3071,-80.7352
139,Hardy Weinberg Classroom Model,Kenneth Letendre,"Departments of Biology and Computer Science, University of New Mexico",2009-01-02,19.3365,-99.1886
140,Greenhouse Effect,Lisa Schultz,"University of Maine, Orono",2009-01-11,44.9019,-68.6688
141,Sniffing space associations,Tim Ireland,"Bartlett school of graduate studies, University College London, UK.",2009-01-16,51.5246,-0.134
142,SearchResource,Romulus-Catalin Damaceanu,Petre Andrei University,2009-01-30,47.1602,27.6032
143,radattack,Evgeny Patarakin,Nizhny Novgorod Pedagogical University,2009-03-04,56.3247,44.029
144,consumerism project,"Benjamin Leventer, Brett Sandler, Alana O'Reilly,",Kalamazoo College,2009-03-11,42.29,-85.5981
145,modele4,aissa,constantine,2009-03-20,36.3409,6.6205
146,Fire Simulation,Qasim Siddique,FUIEMS,2009-05-10,33.5611,73.0715
147,customerBehavior,Yudi Limbar Yasik,Padjajaran University,2009-05-11,-6.9261,107.7747
148,treecircle,Ariel Berwaldt,CSU Stanislaus,2009-05-23,37.5224,-120.8581
149,Fire Ecology,Ryan Kelly,"Department of Plant Biology, University of Illinois",2009-06-01,40.102,-88.2272
150,GarbageCan_docker,Guido Fioretti,University of Bologna,2009-06-02,44.4962,11.3542
151,GarbageCan_buck,Guido Fioretti,University of Bologna,2009-06-02,44.4962,11.3542
152,Meetingscheduling,Qasim Siddique,FUIEMS,2009-06-03,33.5611,73.0715
153,SIMflucht_GIUB,"Aben, P., M�ller, J. M�ller, T. Wagner, A.","University of Bonn, Institut of Geography",2009-07-10,50.7266,7.0915
154,forestfire3,Qasim Siddique,FUIEMS,2009-07-17,33.5611,73.0715
155,Malaria Control,Erin Flanagan,Mary Munford Elementary School and Virginia Commonwealth University,2009-08-05,37.5527,-77.4527
156,MyFlocking,Nacho Valladares,Universitat de Girona,2009-09-09,41.9857,2.8272
157,linegame,Qasim Siddique,FUIEMS,2009-09-12,33.5611,73.0715
158,independence vs mimetism in collective decision making,C�dric Sueur,Princeton University,2009-09-15,40.3431,-74.6551
159,search,M Yasser Chuttur,Indiana University,2009-09-24,39.1784,-86.5133
160,search,M Yasser Chuttur,Indiana University,2009-09-24,39.1784,-86.5133
161,Flocking 2 types informed non informed,C�dric Sueur,"Department of Ecology and Evolutionary Biology, Princeton University",2009-10-06,40.3431,-74.6551
162,barber,Katerina Seifarthova,University of Hradec Kralove,2009-10-18,50.2089,15.8305
163,smoker,Katerina Seifarthova,University of Hradec Kralove,2009-10-18,50.2089,15.8305
164,reader-no_preference,Katerina Seifarthova,University of Hradec Kralove,2009-10-18,50.2089,15.8305
165,reader-reader_preference,Katerina Seifarthova,University of Hradec Kralove,2009-10-18,50.2089,15.8305
166,reader-writer_preference,Katerina Seifarthova,University of Hradec Kralove,2009-10-18,50.2089,15.8305
167,Sugarscape,Iain Weavert,University of Leicester,2009-10-28,52.6211,-1.1246
168,genetics_applet,Stephen Ratchford,University of the Virgin Islands,2009-11-20,18.3432,-[phone],wireless-mobile-Scalefree,Tei Shim,"Yonsei Univ., Korea Rep.",2009-12-04,37.5658,126.9386
170,Growing peppers greenhouse,J.P.M. van Ruijven,TU Delft,2009-12-13,52.0022,4.3736
171,Cornea patch formation,Jerry Rhee,CMRC- Northwestern,2009-12-23,42.0565,-87.6753
172,Cornea patch formation,Jerry Rhee,CMRC- Northwestern,2009-12-23,42.0565,-87.6753
173,Marlantes_Lake_Victoria_Fishermen,Alexander Marlantes,UCLA,2010-01-12,34.0689,-118.4452
174,CoreyModelMarket,Corey Nyako,Florida State University (student),2010-01-13,30.4419,-84.2985
175,Evolution,Iain Weaver,University of Leicester,2010-01-16,52.6211,-1.1246
176,Freeway Traffic CA,Iain Weaver,University of Leicester,2010-01-28,52.6211,-1.1246
177,cooler model,Annette Brickley,Challenger Learning Center of Maine,2010-01-29,44.8041,-68.8078
178,Global Carbon Cycle,Annette Brickley,Challenger Learning Center of Maine,2010-01-29,44.8041,-68.8078
179,Lake Victoria Complex System Study,Alexander Marlantes,UCLA,2010-01-30,34.0689,-118.4452
180,Angels and Mortals,Iain Weaver,University of Leicester,2010-02-01,52.6211,-1.1246
181,THC_final,"Lisa Boehm, Petra Hutner",University Augsburg,2010-02-09,48.3321,10.8957
182,Evacuation of a lecture hall,"Alex Bromberger, Tobias Gla�",University of Augsburg,2010-02-09,48.3321,10.8957
183,Dissemination of Culture CA,Iain Weaver,University of Leicester,2010-02-09,52.6211,-1.1246
184,Self-organized Criticality and Dominoes,Iain Weaver,University of Leicester,2010-02-10,52.6211,-1.1246
185,EditorDeRedes_0.2,Francesc J. MIGUEL QUESADA,Dept. Sociologia (UAB),2010-02-10,33.502,-86.8057
186,WSN,Qasim Siddique,FUIEMS,2010-02-22,33.5611,73.0715
187,VacancyChains,Guido Fioretti,University of Bologna,2010-02-25,44.4962,11.3542
188,lang-evolution,Chuck Cranston,Portland State University,2010-02-25,45.5111,-122.6833
189,lang-evolution-2,Chuck Cranston,Portland State University,2010-02-25,45.5111,-122.6833
190,Santa Fe Ant Trail,Loukas Georgiou,Bangor University,2010-02-27,53.2295,-4.13
191,creditcrunch,Peter Thompson,Durham University,2010-03-21,54.765,-1.5782
192,Trade,Romulus-Catalin Damaceanu,Petre Andrei University of Iasi,2010-03-23,47.1602,27.6032
193,Quantum Life I - Birth and Death,Carlos Pedro Gon�alves,UNIDE - ISCTE - Lisbon University Institute,2010-04-02,38.7485,-9.1535
194,Zimmerman Arms Trade Prototype v5,Cody Zimmerman,Old Dominion University,2010-04-07,36.8853,-76.3059
195,cultura,Simone Gabbriellini,"Department of Political and Social Sciences, University of Pisa",2010-04-21,43.7167,10.3989
196,cooperazione,Simone Gabbriellini,"Department of Political and Social Sciences, University of Pisa",2010-04-21,43.7167,10.3989
197,differenziazione,Simone Gabbriellini,"Department of Political and Social Sciences, University of Pisa",2010-04-21,43.7167,10.3989
198,fiducia,Simone Gabbriellini,"Department of Political and Social Sciences, University of Pisa",2010-04-21,43.7167,10.3989
199,innovazione,Simone Gabbriellini,"Department of Political and Social Sciences, University of Pisa",2010-04-21,43.7167,10.3989
200,Helper,aminul haque,monash university,2010-05-20,-37.9142,145.1347
201,Automated weather warning system for Airports (AWWSA),Qasim Siddique &amp; Muhammad Hanzala Ali Abbass,FUIEMS,2010-06-01,33.5611,73.0715
202,Automated weather warning system for Airports (AWWSA),Qasim Siddique &amp; Muhammad Hanzala Ali Abbass,FUIEMS,2010-06-10,33.5611,73.0715
203,TowerofHanoi,Shayryl Mae Ramos,Sunchon National University,2010-06-29,34.9688,127.4802
204,CompExclusion,Andrew Yoak,The Ohio State University,2010-07-13,40.0067,-83.0305
205,diffusion,Gabriel Rossman,UCLA,2010-07-23,34.0689,-118.4452
206,HabitatFragmentation,George Kampis and Istvan Karsai,Collegium Budapest and ETSU,2010-08-03,47.5011,19.0333
207,diffusion,Gabriel Rossman,UCLA,2010-08-24,34.0689,-118.4452
208,Silence spiral,Wang Chengjun,city university of HONGKONG,2010-08-24,22.3367,114.1724
209,Silence spiral,WANG Chengjun,City University of Hong Kong,2010-09-11,22.3367,114.1724
210,CASM_Robot,Jaqueson Kingeski Galimberti,Federal University of Santa Catarina,2010-09-12,-27.6,-48.5194
211,Terrorism_vs_Altruism,Thomas Hills,University of Basel,2010-10-03,47.5603,7.5826
212,cyclic_cellular_automata,Juan Ignacio Perotti,"FaMAF, UNC, Cordoba, Argentina",2010-11-01,-31.4384,-64.1926
213,ecosimple,Ryan Kelly,University of Illinois,2010-11-01,40.102,-88.2272
214,Ants_AndrewE_add food3,Andrew Erickson,CU Boulder,2010-11-07,40.0076,-105.2659
215,fission,Sueur Cédric,Kyoto University,2010-11-10,35.0262,135.7808
216,leading according to needs,Sueur Cédric,Kyoto University,2010-11-10,35.0262,135.7808
217,Bandwagon 2D,Davide Secchi,University of Wisconsin,2010-11-13,43.0766,-89.4125
218,Bandwagon 2D,Davide Secchi,University of Wisconsin,2010-11-14,43.0766,-89.4125
219,David Miller - Resteraunt Model,David Miller,University of Nottingham,2010-11-28,52.9388,-1.1981
220,AntTaskAlloc,Arvind Diggikar,University of Sheffield,2010-11-30,53.3814,-1.4884
221,Artillery,Eric Muhs,Ballard High School,2010-12-01,38.2834,-85.6253
222,Artillery.nlogo,Eric Muhs,Ballard High School,2010-12-02,38.2834,-85.6253
223,HnH,Max OrHai,Portland State University,2010-12-02,45.5111,-122.6833
224,Pond - I,Julia Svoboda,Georgia Institute of Technology,2010-12-03,33.7756,-84.3963
225,Pond - II,Julia Svoboda,Georgia Institute of Technology,2010-12-03,33.7756,-84.3963
226,Nitrification,Julia Svoboda,Georgia Institute of Technology,2010-12-03,33.7756,-84.3963
227,Ants_AndrewE_add ants5,Andrew Erickson,University of Colorado at Boulder,2010-12-05,40.0076,-105.2659
228,Zombies 4.9,Lacy Smith and Chris Boler,Mississippi State University,2010-12-05,33.4552,-88.7944
229,SegregationExpanded,David Pugh,University of Edinburgh,2010-12-09,55.9445,-3.1892
