,modelName,contributor,organization,date,LAT,LONG
230,Wave Interaction with Chladni Patterns,Roy Sando,Kansas State University,2010-12-13,39.1974,-96.5847
231,EXPLORE VS EXPOLTE,Irshad Faisal,PAC Kamra,2010-12-14,33.8629,72.4263
232,EXPLORE VS EXPOLTE,Irshad Faisal,PAC Kamra,2010-12-21,33.8629,72.4263
233,Jill's Ants,Jill Anderson,Lehigh University,2011-02-12,40.6049,-75.3775
234,gttrolley,"Nathan Adams, Erik Akrop, Ben Benoy, Rob Myers",Georgia Tech PMASE,2011-02-26,33.7756,-84.3963
235,evolution_of_aggression,Francisco J. Romero-Campero,University of Seville,2011-02-28,37.3808,-5.9912
236,Estimate the Value of Social-Capital,SunYoungKim,KNU in South Korea,2011-03-02,37.8754,127.745
237,sheepcompete,Christen Drescher,Rutgers,2011-04-06,40.5008,-74.4474
238,WealthDistribRes,Romulus-Catalin Damaceanu,"""Petre Andrei"" University",2011-04-11,47.1602,27.6032
239,BIGmodel,Tomas Rosival,Technical University Kosice,2011-04-17,48.7305,21.2453
240,Model 31-03-2011,Gary O'Brien,"University of Hertfordshire, UK",2011-05-15,51.7615,-0.2483
241,3Economies,Romulus-Catalin Damaceanu,Petre Andrei University of Iasi,2011-05-31,47.1602,27.6032
242,Agent-based N-person prisoner's dilemma,Michal Czaplinski,UC Santa Barbara,2011-06-08,34.414,-119.8489
243,moranforagers,Travis Monk,University of Otago,2011-07-31,-45.8647,170.5144
244,moranforagers,Travis Monk,University of Otago,2011-08-05,-45.8647,170.5144
245,Feldman NetLogo Interface Algorithmic Finance,Todd Feldman,San Francisco State University,2011-08-17,37.7241,-122.4799
246,finalfin,Parinya Jomapng,Chiang Mai University,2011-08-22,18.8047,98.955
247,Solar Field Mapping 1.03,Kenneth Schatten,ai-solution,2011-09-12,38.9685,-76.862
248,Solar Field Mapping 1.03,Kenneth Schatten,ai-solution,2011-09-13,38.9685,-76.862
249,Solar Field Mapping 1p03 ,Kenneth Schatten,ai-solution,2011-09-13,38.9685,-76.862
250,trabajo final,"Jose Antonio Rivera Dolores, Isaid Reyes Martínez",CINVESTAV,2011-09-25,19.5098,-99.1295
251,FriendshipGameRev1.0.16,David S. Dixon,University of New Mexico,2011-10-07,35.0843,-106.6198
252,FriendshipGameRev1.0.18,David S Dixon,University of New Mexico,2011-10-10,35.0843,-106.6198
253,FriendshipGameRev_1_0_18,David S Dixon,University of New Mexico,2011-10-10,35.0843,-106.6198
254,The knowledge game,claudio augusto borges pavani,INPE,2011-10-13,-23.5558,-46.6396
255,Prisoner's dilemma by claudio,claudio augusto borges pavani,INPE,2011-10-13,-23.5558,-46.6396
256,Gravity (Final) - Ivaylo M,Ivaylo Madzharov,Stuyvesant High School,2011-10-18,40.7178,-74.0138
257,NatSelv5,Claire Bickel,Vanderbilt University,2011-11-25,36.1447,-86.8027
258,Adaptations 14,Claire Bickel,Vanderbilt University,2011-11-25,36.1447,-86.8027
259,Center of Mass v3,Bryan Kent Wallace,Fisk/Vanderbilt,2011-11-29,36.1447,-86.8027
260,Center of Mass v3,Kent Wallace ,Fisk/Vanderbilt,2011-11-29,36.1447,-86.8027
261,SolarSystemEnd,Toby Skinner,Portland State University,2011-12-15,45.5111,-122.6833
262,Flocking1Advers,Janusz Strzepek,University of Colorado,2011-12-15,40.0076,-105.2659
263,Butterfly60x60Final,"Dove, Hundertmark, Italia, Kakar, Rahman, Stamboliyski, Summers, Uddin",Adelphi University Complexity Seminar,2011-12-19,40.7268,-73.6343
264,Groupintegration_nobreededlinks,Martin C. Baker,WSU,2012-01-15,46.7319,-117.1542
265,Bird's Eye,Shayryl Mae Ramos,"Media Labs, Sunchon National University",2012-01-25,34.9688,127.4802
266,moranforagers,Travis Monk,University of Otago,2012-02-07,-45.8647,170.5144
267,Hemangioblast Determination,Jerry Rhee,CMRC/Northwestern,2012-02-26,42.0565,-87.6753
268,TraitScape,Heather Bird Jackson,Carleton University,2012-02-27,45.3876,75.696
269,Improved Clonal Selection Algorithm for Solving Travelling Salesman Problem (v.4.1.3),"Adil Baykasoglu, Alper Saltabas, A. Serdar Tasan, Kemal Subulan",Dokuz Eylul University,2012-03-04,38.4307,27.1369
270,Diffusion3,Mallory Owen,Harvard University,2012-03-09,42.377,-71.1167
271,PARASITERMINATOR_1,Angel Criado,"University of Alcala, (Madrid) - SPAIN",2012-03-27,40.4825,-3.3629
272,PARASITERMINATOR_2,Angel Criado,"Universidad de Alcala (Madrid), SPAIN",2012-03-27,40.4796,-3.3716
273,hydrogeol,Fleurant,AgroCampus Ouest,2012-03-30,48.513599,-2.7653
274,bc,Jan Lorenz,"Center for Social Science Methodology, Carl von Ossietzky University of Oldenburg",2012-03-30,53.1467,8.1831
275,land-random,Erel Segal Halevi,Bar Ilan University,2012-04-08,32.0692,34.8431
276,land-income,Erel Segal Halevi,Bar Ilan University,2012-04-11,32.0692,34.8431
277,land-income,Erel Segal Halevi,Bar Ilan University,2012-04-11,32.0692,34.8431
278,at,Taha Ahsin,Haverford College,2012-04-11,40.0074,-75.3051
279,Kiri test 2,Kiri,University of western sydney,2012-05-01,-33.7661,150.7293
280,Symptom Spread Model,"Van Borkulo, C.D., Borsboom, D., Nivard, M.G. and Cramer, A. O. J. ","University of Amsterdam, the Netherlands",2012-05-23,52.3558,4.9557
281,UNMdensity-fidelity 2.1.1,Daniel Washington,University of New Mexico CS department,2012-06-01,35.0843,-106.6198
282,left-right-game,Ann,CCL,2012-06-19,42.0565,-87.6753
283,FastMIS_from_1986,Antonio Lo Russo and Carmelo Scarso,"student at ""La Sapienza"" University of Rome",2012-06-29,41.9038,12.5144
284,BEFERGYONET MODEL,"Inocencio Rodriguez, Gerard D’Souza, Edward Rayburn and Tom Griggs",West Virginia University-Resource Management Division/Extension Service,2012-07-18,39.648,-79.9697
285,HOTnet,Marcello Tomasini,University of Modena and Reggio Emilia,2012-09-16,44.6451,10.9281
286,Frogger Simple Reflect Agent,Mochamad Agung Tarecha,UIN Maulana Malik Ibrahim Malang,2012-10-10,-7.9518,112.6075
287,Evil Bunny Bully Model,Sean Kelly,Boise State University,2012-10-23,43.6029,-116.1999
288,Fashion-Models,Lau Wee Kiat,Nanyang Technological University,2012-11-12,1.3483,103.6831
289,Smoking motivation peer pressure,M.A. Helmich,Nanyang Technological University / University College Utrecht,2012-11-13,1.3483,103.6831
290,Final-Tan Yongzhi,Tan Yongzhi,Nanyang Technological University,2012-11-14,1.3483,103.6831
291,PD N-Person with Strategies,Tan Yongzhi,Nanyang Technological University,2012-11-14,1.3483,103.6831
292,FinalProject_TanXinYi,Tan Xin Yi,"Nanyang Technological University, Singapore (HP4211)",2012-11-15,1.3483,103.6831
293,Talk of Network,Cindy,Nanyang Technological University,2012-11-15,1.3483,103.6831
294,Positive &amp; Negative Talk of Network,Cindy,Nanyang Technological University,2012-11-15,1.3483,103.6831
295,"Immigrant, Leadership and Soical change",Han shuyu,Nanyang Technological University,2012-11-16,1.3483,103.6831
296,The Influence of Obesity in a Social Network,Elaine Kho,"Nanyang Technological University, Singapore",2012-11-16,1.3483,103.6831
297,advanced enzyme kinetics,Georg F. Weber,University of Cincinnati,2012-11-16,39.1329,-84.515
298,finalproject,YANG SHANSHAN,Nanyang Technological University,2012-11-17,1.3483,103.6831
299,finalproject,Yang Shanshan,Nanyang Technological University Singapore,2012-11-17,1.3483,103.6831
300,finalproject,YANG Shanshan,Nanyang Technological University Singapore,2012-11-18,1.3483,103.6831
301,20121201 Final Project,Marc Mondhaschen,Portland State University,2012-12-01,45.5111,-122.6833
302,Dados,Francisco Restivo,Portuguese Catholic University,2012-12-18,38.7493,-9.166
303,OSOSS1rc2,David Wiley,Brigham Young Univeristy,2012-12-24,40.2518,-111.6493
304,noughts and crosses 6,Charles Wainman,Bangor University,2012-12-28,53.2295,-4.13
305,noughts and crosses 6,Charles Wainman,Bangor University,2012-12-28,53.2295,-4.13
306,Lattice-Walking Turtles_15,waleed M. Al-Adrousy,"mansoura university, computers and information sciences faculty",2013-01-11,31.0449,31.3537
307,twitter,B.P. Kusumo Bintoro,Bakrie University - Faculty of Economics &amp; Social Science - Dept.Management,2013-01-20,41.7886,-87.5987
308,twitter,B.P. Kusumo Bintoro,Bakrie University - Faculty of Economics &amp; Social Science - Dept.Management,2013-01-25,41.7886,-87.5987
309,Solar Field Mapping 1p07,Kenneth Schatten,ai-solutions,2013-01-26,38.9685,-76.862
310,Combustion of Methane,Stephen Fether,Dayton Regional STEM School,2013-02-04,39.4337,-84.0713
311,agriculture003.5,Andrew Reckers,Athenian High School,2013-02-21,37.8348,-121.9501
312,Axelrod_Cultural_Dissemination,Arezky H. Rodríguez,Autonomous University of Mexico City (UACM),2013-03-14,19.3365,-99.1886
313,Growth_Used_in_Chapter_and_Distributed,Randall Boone,Colorado State University,2013-03-30,40.5734,105.0865
314,Smog,Madison Fitzpatrick,Northwestern University,2013-04-01,42.0565,-87.6753
315,Track_and_Field,Thomas Yeh,University of Michigan,2013-04-23,42.2778,-83.7554
316,Educational Model of Speciation,Carter Merenstein,Middlebury College,2013-05-12,44.0081,-73.176
317,LLNL upload051613,Michelle Saksena,Ohio State University,2013-05-16,40.0067,-83.0305
318,RenKraut-SimulateOnlineCommunity,Yuqing Ren &amp; Robert Kraut,University of Minnesota,2013-05-17,44.974,-93.2277
319,MEGanE SysDyn Netlogo,Francisco Dieguez,Instituto Plan Agropecuario,2013-05-23,-34.8709,-56.1863
320,aacondro_football_v1,Aryo Adhi Condo,"Applied Meteorology, IPB, Bogor",2013-06-27,-6.5627,106.7283
321,aacondro_football_v1,Aryo Adhi Condro,"Applied Meteorology, Mathemaics &amp; Natural Sciences, Bogor Agricultural University, Indonesia",2013-06-27,-6.595038,106.816635
322,aacondro_football_v1,Aryo Adhi Condro,"Applied Meteorology, Mathemaics &amp; Natural Sciences, Bogor Agricultural University, Indonesia",2013-06-27,-6.595038,106.816635
323,Symptom_Spread_Model,Claudia van Borkulo,University of Amsterdam,2013-07-11,52.3558,4.9557
324,Fracking.v13a,Horwitz,The Concord Consortium,2013-07-22,42.4593,-71.3546
325,Location Game,Jeff Russell,Ashland University,2013-08-13,40.8618,-82.3232
326,War Guard Queen 2,Andrew McDermott,University of Illinois Urbana/Champaign,2013-08-16,40.102,-88.2272
327,model,Rogier De Langhe,Tilburg University,2013-08-31,51.5639,5.0434
328,Lattice-Walking Turtles_OwnAlgorithm_25_startCustome_printingColors,waleed m. aladrousy,mans FCI,2013-09-01,31.0449,31.3537
329,Social influence in networks,Michael Maes,ETH Zurich,2013-09-05,47.3764,8.5476
330,Astardemo,Meghendra Singh,"Tata Research Development and Design Center, Pune, India",2013-09-10,18.3042,73.5459
331,Kuhnian Paradigm Shift 2,Jason Rines,UNC Charlotte,2013-09-18,35.3071,-80.7352
332,Astardemo,Meghendra Singh,"Tata Research Development and Design Center, Pune, India",2013-09-19,18.3042,73.5459
333,Lattice-Walking Turtles_OwnAlgorithm_25_startCustome_printingColors,waleed m. aladrousy,mansoura fci,2013-09-19,31.0449,31.3537
334,Bayes1D,Travis Monk,University of Otago,2013-10-30,-45.8647,170.5144
335,Spatial,Travis Monk,University of Otago,2013-10-30,-45.8647,170.5144
336,Drift,Travis Monk,University of Otago,2013-10-30,-45.8647,170.5144
337,Bayes1D,Travis Monk,University of Otago,2013-10-30,-45.8647,170.5144
338,Drift,Travis Monk,University of Otago,2013-10-30,-45.8647,170.5144
339,ecologicalconstraints,Travis Monk,University of Otago,2013-10-30,-45.8647,170.5144
340,Solar System Formation,Joel Schwartz,Northwestern University (Dept. of Physics &amp; Astronomy),2013-11-11,42.0565,-87.6753
341,ActualSurveyRev12,David S. Dixon,University of New Mexico,2013-11-16,35.0843,-106.6198
342,Vulnerability_To_Depression,Claudia van Borkulo,University of Amsterdam,2013-12-18,52.3558,4.9557
343,NatSelGame,Michael Zito,Yorktown High School,2013-12-24,38.9029,-77.1405
344,Vulnerability_To_Depression,Claudia van Borkulo,University Medical Center Groningen/University of Amsterdam,2013-12-30,52.3558,4.9557
345,NatSelGame,Michael Zito,Yorktown High School,2014-01-03,38.9029,-77.1405
346,sync,Yuanzhao Zhang,Zhejiang Univ,2014-01-03,30.3087,120.0865
347,knowledge homophily and expertise seeking beta2,Maurice Champagne,George Mason University,2014-01-09,38.8315,-77.3117
348,Opinion Diffusion in Congressional Committees,Maurice Champagne,George Mason University,2014-01-12,38.8315,-77.3117
349,VirtualCryptModel020413,R. Bravo and D.E. Axelrod,Rutgers University,2014-01-15,40.5008,-74.4474
350,VirtualCryptModel020413G,Rafael Bravo and David E. Axelrod,Rutgers University,2014-01-16,40.5008,-74.4474
351,Astardemo,Meghendra Singh,"Tata Research Development and Design Center, Pune",2014-01-30,18.3042,73.5459
352,Nanjing_CI_SIM_27_Nov_2013,Helin Liu; Elisabete A. Silva,"LISA Lab Cambridge University, UK",2014-02-17,52.2054,0.1132
353,adverselockinmodel2,Rishabh Kumar ,New School for Social Research,2014-03-03,40.7355,-73.9971
354,Technology diffusion ABM,Peter Bodo,Southern Connecticut State University,2014-03-10,41.3318,-72.9483
355,epiDEM plus baboon,C.Raby,University of Liverpool,2014-04-01,53.4048,-2.9653
356,HabitatSim Teaching,"Lucas Kushner, Binney Girdler",Kalamazoo College,2014-05-13,42.29,-85.5981
357,tragedy of commons(ver.4.2),Young Joon Oh,University of Texas at Dallas,2014-06-11,32.9857,-96.7502
358,Day and Night,Abhishek Bhatia,"USICT,GGSIPU",2014-06-26,28.5951,77.0222
359,BRADFORD Sakodas Model of Social Interaction 6-25-14,John Hamilton Bradford,Mississippi Valley State University,2014-06-26,33.5127,-90.3417
360,BRADFORD Expectations Luhmann 6-26-14,John Hamilton Bradford,Mississippi Valley State University,2014-06-26,33.5127,-90.3417
361,BRADFORD MINDING NORMS Hunting for Norms 7-1-14,John Hamilton Bradford,Mississippi Valley State University,2014-07-01,33.5127,-90.3417
362,BRADFORD WFF N Proof Quiz 7-4-14,John Hamilton Bradford,Mississippi Valley State University,2014-07-03,33.5127,-90.3417
363,testupload,Frank Duncan,CCL,2014-07-18,42.0565,-87.6753
364,GameTheory,Rick O'Gorman,"Dept of Psychology, University of Essex",2014-07-22,51.8777,0.9472
365,Population regulation via feedback,"Klash, Phil and Karsai, Istvan",EAST TENNESSEE STATE UNIVERSITY,2014-08-06,36.3024,-82.3699
366,BRADFORD LEVIATHAN MODEL SHORT 7-4-14,John Bradford,MVSU,2014-08-08,33.5127,-90.3417
367,Curb Parking Simulation Model,Yanan Xin,UPenn,2014-08-26,39.9522,-75.1932
368,zombies,Neil Smith,The Open Univeristy,2014-09-22,52.0249,-0.7082
369,Montecarlo circle,Antonio Hoyos,Universidad de Antioquia,2014-10-03,6.2677,-75.5688
370,Transaction Costs in Financial Market,Marek Spisak &amp; Roman Sperka,"Silesian University in Opava, School of Business Administration in Karvina",2014-10-05,50.291,18.6746
371,zombie-city,Mingsheng Tang,"College of Computer, National University of Defense Technology",2014-10-22,28.2278,112.9389
372,AVI,Mingsheng Tang,"College of Computer, National University of Defense Technology",2014-10-27,28.2278,112.9389
373,Net_TDMA -,Kumud Wasti,University of Oulu,2014-10-27,65.0593,25.4663
374,Priority_slots_wireless_dynamic,Kumud Wasti,University of Oulu,2014-10-27,65.0593,25.4663
375,Radio_wireless,Kumud Wasti,University of Oulu,2014-10-27,65.0593,25.4663
376,AVI+,Mingsheng TANG,"College of computer, National University of Defense Technology",2014-11-03,28.2278,112.9389
377,util15,Syarif Hidayat,University Al Azhar Indonesia,2014-12-11,-6.2348,106.799
378,sync_dyn,Yuanzhao Zhang,NU,2015-01-28,42.0565,-87.6753
379,Flocking-softcontrol,Jing Han,"Academy of Mathematics and Systems Science, Chinese Academy Science, China",2015-02-23,39.9106,-116.3356
380,"Predator, Prey, Poison",Stephen H. Jenkins,"University of Nevada, Reno",2015-03-16,39.5437,-119.8142
381,v2 - George-Alexandru Serea _en,George Alexandru Serea,Politehnic University of Bucharest,2015-03-23,44.4386,26.0495
382,AVI,Mingsheng Tang,"College of Computer, National University of Defense Technology",2015-04-10,28.2278,112.9389
383,Boomshakalaka_shelton-atagi-keene-ross,"Delia S. Shelton, Eriko Atagi, Justin R. Keene, Travis Ross",Indiana University,2015-04-20,39.1784,-86.5133
384,housing-norm-adherence-dynamics,Martin Hájek,"Faculty of Social Sciences, Charles University in Prague",2015-05-01,50.0871,14.4235
385,Day&amp;Night,David Weintrop,Northwestern University,2015-05-13,42.0565,-87.6753
386,AIDS,bendaoud,universite bordeaux,2015-05-19,44.8245,-0.6059
387,Turnout - Network,Daniel Diermeier,"University of Chicago, Harris",2015-06-01,41.7886,-87.5987
388,Social Consensus - Network,Daniel Diermeier,"University of Chicago, Harris",2015-06-01,41.7886,-87.5987
389,Potts - Network,Daniel Diermeier,"University of Chicago, Harris",2015-06-01,41.7886,-87.5987
390,Ising - Network,Daniel Diermeier,"University of Chicago, Harris",2015-06-01,41.7886,-87.5987
391,Heterogeneous Voter - Network,Daniel Diermeier,"University of Chicago, Harris",2015-06-01,41.7886,-87.5987
392,Confident Voter - Network,Daniel Diermeier,"University of Chicago, Harris",2015-06-01,41.7886,-87.5987
393,Axelrod - Network,Daniel Diermeier,"University of Chicago, Harris",2015-06-01,41.7886,-87.5987
394,airportdef,Javier Carbo,Univ. Carlos III of Madrid,2015-06-04,40.18,-3.430012
395,CamEncounter_v9.1_20151112,Kevin Blecha,Colorado State University,2015-06-06,40.5734,105.0865
396,HUMANÍA (3),Nadya González-Romero,Pontificia Universidad Javeriana,2015-07-01,4.6285,-74.0647
397,cellular automata music generator,Xue Chao,CUHK,2015-07-15,22.4196,114.2068
398,Utility Load Model 2015,Ulisses Lacerda de Morais,Faculty of Economics of the University of Coimbra,2015-07-23,40.2089,-8.4242
399,Utility Load Model 2015,Ulisses Lacerda de Morais,Faculty of Economics of the University of Coimbra,2015-07-23,40.2089,-8.4242
400,Utility Load Model 2015,Ulisses Lacerda de Morais,University of Coimbra,2015-07-28,40.2089,-8.4242
401,Ants2015,Enée Gilles,I3S laboratory and Nice Sophia Antipolis University,2015-08-21,43.6955,7.2448
402,SNN_ARTIFICIAL_INSECT_MODEL_NETLOGO,Cristian Jimenez Romero,The Open University UK,2015-09-18,52.0249,-0.7082
403,PJ_petri_DiningPhilosophersR04,jose costas gual,ESCE-IPVC,2015-10-04,42.0269,-8.6421
404,HB-SOTL.8.10,Pedro S. Rodríguez-Hernández &amp; Juan C Burguillo-Rila,University of Vigo (Spain),2015-10-15,42.1696,-8.6834
405,Visual Dynamics_v.0.91,Seung Jae Lee,Mokwon Univ.,2015-11-12,36.3261,127.3388
406,axelrod norms game,Paul Matthews,University of the West of England,2015-12-08,51.5006,-2.5474
407,Visual Dynamics_v.0.91,Sarah,ccl,2015-12-09,42.0565,-87.6753
408,Visual Dynamics_v.0.91,Sarah,ccl,2015-12-09,42.0565,-87.6753
409,Loop de Langton 2,sarah,ccl,2015-12-09,42.0565,-87.6753
410,Big_Bang,Sarah,ccl,2015-12-09,42.0565,-87.6753
411,CompositeCollectiveDecisionMaking,Tomer J. Czaczkes,University of Regensburg,2015-12-13,48.9968,12.0958
412,Evolution of boundary-crossing behavior,Amanda E. Martin,"Carleton University, Ottawa, Ontario",2015-12-17,45.3876,75.696
413,Learning Complicated Games -Galla&amp;Farmer (2012),Russell C. Thomas,George Mason University,2016-01-08,38.8315,-77.3117
414,Wine_v5,Tete Zhang,Worcester Polytechnic Institute,2016-03-16,42.2746,-71.8067
415,Yeast_v5,Tete Zhang,Worcester Polytechnic Institute,2016-03-16,42.2746,-71.8067
416,Mobility and extinction risk in human-altered landscapes,Amanda E. Martin,"Carleton University, Ottawa, Ontario",2016-03-21,45.3876,75.696
417,Mobility and extinction risk in human-altered landscapes,Amanda E. Martin,"Carleton University, Ottawa, Ontario",2016-03-21,45.3876,75.696
418,banks,alessandro barazzetti,QBT SAGL,2016-03-23,45.8367,9.0246
419,gradient,Matthew Saponaro,University of Delaware,2016-04-12,39.678,-75.7506
420,EditedCode-CarCruise,Abha Trivedi,Motilal Nehru National Institute of Technology Allahabad,2016-05-09,25.4934,81.8627
421,Coop4SWEEEM_1-0_SPANISH,Sandra Mendez-Fajardo,Javeriana University,2016-06-13,4.6285,-74.0647
422,ThisWorld_LisaYe_XiaokeLuo_Final,Lisa Ye/Xiaoke Luo,Stuyvesant High School,2016-06-16,40.7178,-74.0138
423,MAP-K Final,"Edgar Manzanarez-Ozuna, Dora-Luz Flores, Alberto Abaroa, Carlos Castro, Rubén Castañeda-Martínez",Autonomous University of Baja California,2016-07-07,32.6632,-115.469
424,El Farol Network Congestion,Uri Wilensky,CCL,2016-08-24,42.0565,-87.6753
425,Simulación de la adaptación Organizacional al cambio estructural,Jose David Vielma Moreno y Oswaldo Terán,Universidad de Los Andes,2016-09-14,4.6015,-74.0661
426,Simulation of Organizational Adaptation to Structural Change,Jose David Vielma Moreno y Oswaldo Terán,Universidad de Los Andes,2016-09-14,4.6015,-74.0661
427,SimulatingOrganizationalAdaptationtoStructuralChange,Jose David Vielma y Oswaldo Terán,Universidad de Los Andes,2016-09-16,4.6015,-74.0661
428,Fire in the forest,"Roland, B., Kampis, G., Karsai, I.",EAST TENNESSEE STATE UNIVERSITY,2016-10-08,36.3024,-82.3699
429,Working Model for RESPECT 9.14.15,Virginia Mckay,Washington University in St. Louis,2016-10-15,38.6488,-90.3108
430,Airfoil Analysis,Lincoln Berkley,Concord Academy,2016-10-22,42.4593,-71.3546
431,AntsAtWar,John Thomas,Cognitive Tools Ltd. LLC,2016-11-06,41.8781,-87.6298
432,M&amp;S_Project,supraja,georgia state university,2016-11-29,33.7531,-84.3853
433,Wolf Sheep Selective Predation,"Alexandre, T. S., Costa, V. &amp; Rego, R.",University of the Azores,2016-12-16,37.7459,-25.6636
434,Wolf Sheep Predation Metapopulations v0912 FINAL!,"Inês Silva, Nicole Aguiar",University of the Azores,2016-12-16,37.7459,-25.6636
435,sheep_n_dogs,Marouane Berrada,DSTI,2017-01-01,45.2333,-93.2913
436,Zombies good,Charles Lundquist,Dartmouth College,2017-01-20,43.7044,-72.2887
437,Polyclonal_simulation,A. Fernández,IBMCP (UPV-CSIC),2017-01-26,39.4809,-0.3411
438,Gibanje tijela DB,Dino ,gimnazija Leonardo da Vinci,2017-02-18,43.5147,16.4435
439,gibanje tijela S.O,Sara ,gimnazija Leonardo da Vinci,2017-02-18,43.5147,16.4435
